SAL20001,4,0
SAL20002,9088,425
SAL20003,3925,440
SAL20004,7,0
SAL20005,146,271
SAL20006,0,0
SAL20007,83,300
SAL20008,65,150
SAL20009,85,0
SAL20010,61,195
SAL20011,7982,420
SAL20012,0,0
SAL20013,979,350
SAL20014,160,330
SAL20015,8173,401
SAL20016,0,0
SAL20017,5641,325
SAL20018,6044,590
SAL20019,297,255
SAL20020,76,210
SAL20021,4334,301
SAL20022,2801,240
SAL20023,11822,365
SAL20024,24,0
SAL20025,96,100
SAL20026,61,260
SAL20027,297,340
SAL20028,1410,268
SAL20029,185,187
SAL20030,168,263
SAL20031,195,275
SAL20032,31,0
SAL20033,66,275
SAL20034,5702,451
SAL20035,11490,385
SAL20036,18479,341
SAL20037,12962,400
SAL20038,141,250
SAL20039,63,200
SAL20040,4,0
SAL20041,223,233
SAL20042,734,300
SAL20043,99,295
SAL20044,26,260
SAL20045,31,0
SAL20046,3208,405
SAL20047,40,0
SAL20048,53,0
SAL20049,1790,300
SAL20050,12,50
SAL20051,38,194
SAL20052,329,113
SAL20053,8500,250
SAL20054,92,231
SAL20055,0,0
SAL20056,212,200
SAL20057,95,425
SAL20058,23,0
SAL20059,12,225
SAL20060,16,0
SAL20061,32,300
SAL20062,3170,340
SAL20063,497,220
SAL20064,18,0
SAL20065,272,255
SAL20066,9368,421
SAL20067,90,175
SAL20068,11247,420
SAL20069,56,100
SAL20070,19,154
SAL20071,478,218
SAL20072,414,435
SAL20073,93,240
SAL20074,2571,350
SAL20075,15197,370
SAL20076,242,357
SAL20077,7952,455
SAL20078,7154,391
SAL20079,7285,460
SAL20080,6427,496
SAL20081,147,231
SAL20082,3309,358
SAL20083,3,0
SAL20084,5,0
SAL20085,255,398
SAL20086,1112,300
SAL20087,1356,210
SAL20088,8,0
SAL20089,12388,400
SAL20090,42,295
SAL20091,844,356
SAL20092,452,270
SAL20093,984,330
SAL20094,39,200
SAL20095,7808,330
SAL20096,347,260
SAL20097,1610,323
SAL20098,10,0
SAL20099,355,400
SAL20100,39,210
SAL20101,56,175
SAL20102,120,275
SAL20103,7905,270
SAL20104,180,313
SAL20105,5392,386
SAL20106,114,230
SAL20107,59,300
SAL20108,3392,330
SAL20109,71,150
SAL20110,19,80
SAL20111,5378,300
SAL20112,5937,290
SAL20113,4041,285
SAL20114,120,120
SAL20115,254,300
SAL20116,199,410
SAL20117,77,114
SAL20118,135,260
SAL20119,281,100
SAL20120,2371,480
SAL20121,471,423
SAL20122,9,0
SAL20123,13495,451
SAL20124,21302,554
SAL20125,491,213
SAL20126,282,160
SAL20127,115,300
SAL20128,44,275
SAL20129,855,380
SAL20130,62,200
SAL20131,749,176
SAL20132,78,230
SAL20133,6470,390
SAL20134,22,0
SAL20135,27,0
SAL20136,3041,355
SAL20137,82,165
SAL20138,185,323
SAL20139,11,250
SAL20140,141,253
SAL20141,487,250
SAL20142,49,0
SAL20143,41,0
SAL20144,229,190
SAL20145,12,100
SAL20146,987,293
SAL20147,188,210
SAL20148,149,298
SAL20149,458,300
SAL20150,291,370
SAL20151,247,301
SAL20152,22,0
SAL20153,11,220
SAL20154,45,235
SAL20155,5,0
SAL20156,39,268
SAL20157,33,0
SAL20158,10,0
SAL20159,96,200
SAL20160,269,250
SAL20161,136,230
SAL20162,4353,450
SAL20163,23,0
SAL20164,405,225
SAL20165,1141,325
SAL20166,76,250
SAL20167,0,0
SAL20168,30,0
SAL20169,2166,360
SAL20170,22,0
SAL20171,445,425
SAL20172,95,305
SAL20173,12262,375
SAL20174,9014,360
SAL20175,7267,390
SAL20176,2997,368
SAL20177,213,130
SAL20178,167,185
SAL20179,53,125
SAL20180,44,185
SAL20181,1712,250
SAL20182,13947,612
SAL20183,24,0
SAL20184,394,220
SAL20185,125,185
SAL20186,4274,300
SAL20187,17,340
SAL20188,3894,401
SAL20189,1398,373
SAL20190,1670,450
SAL20191,5602,340
SAL20192,5083,350
SAL20193,169,350
SAL20194,5,0
SAL20195,1346,380
SAL20196,393,308
SAL20197,59,0
SAL20198,1996,375
SAL20199,0,0
SAL20200,151,525
SAL20201,15066,350
SAL20202,72,220
SAL20203,303,285
SAL20204,10822,250
SAL20205,173,150
SAL20206,69,0
SAL20207,267,300
SAL20208,5652,290
SAL20209,109,158
SAL20210,93,300
SAL20211,56,0
SAL20212,138,417
SAL20213,42,0
SAL20214,17921,480
SAL20215,30159,500
SAL20216,9,0
SAL20217,165,300
SAL20218,52,20
SAL20219,194,250
SAL20220,35,180
SAL20221,180,150
SAL20222,37,200
SAL20223,174,205
SAL20224,50298,400
SAL20225,113,140
SAL20226,135,228
SAL20227,84,125
SAL20228,13,0
SAL20229,485,260
SAL20230,101,193
SAL20231,312,78
SAL20232,337,150
SAL20233,4642,400
SAL20234,8,0
SAL20235,281,280
SAL20236,38,275
SAL20237,60,185
SAL20238,61,0
SAL20239,0,0
SAL20240,11,50
SAL20241,49,0
SAL20242,134,250
SAL20243,8,0
SAL20244,694,155
SAL20245,9,0
SAL20246,748,300
SAL20247,942,300
SAL20248,4276,366
SAL20249,2124,290
SAL20250,274,200
SAL20251,6389,541
SAL20252,14478,411
SAL20253,7627,431
SAL20254,10939,410
SAL20255,38,0
SAL20256,387,305
SAL20257,2786,400
SAL20258,43,250
SAL20259,237,325
SAL20260,1290,360
SAL20261,82,150
SAL20262,25,175
SAL20263,100,300
SAL20264,84,180
SAL20265,8,180
SAL20266,88,0
SAL20267,93,175
SAL20268,19,150
SAL20269,14,0
SAL20270,307,200
SAL20271,4,0
SAL20272,185,550
SAL20273,15,0
SAL20274,647,220
SAL20275,48,250
SAL20276,107,285
SAL20277,52,0
SAL20278,6855,391
SAL20279,610,225
SAL20280,314,400
SAL20281,48,0
SAL20282,333,381
SAL20283,666,296
SAL20284,949,398
SAL20285,159,210
SAL20286,0,0
SAL20287,5,0
SAL20288,1023,218
SAL20289,147,2077
SAL20290,9,0
SAL20291,38,100
SAL20292,14,150
SAL20293,18,350
SAL20294,142,250
SAL20295,135,300
SAL20296,13,0
SAL20297,53,215
SAL20298,166,225
SAL20299,54,92
SAL20300,940,180
SAL20301,108,461
SAL20302,79,290
SAL20303,33,65
SAL20304,23607,376
SAL20305,59,300
SAL20306,85,220
SAL20307,6739,404
SAL20308,154,162
SAL20309,209,295
SAL20310,51,200
SAL20311,42,260
SAL20312,106,160
SAL20313,44,0
SAL20314,14353,381
SAL20315,12337,425
SAL20316,8491,425
SAL20317,19,0
SAL20318,12,0
SAL20319,46,73
SAL20320,25,504
SAL20321,94,0
SAL20322,304,170
SAL20323,14,0
SAL20324,9682,312
SAL20325,39,168
SAL20326,1060,300
SAL20327,151,389
SAL20328,29,125
SAL20329,47,250
SAL20330,1133,250
SAL20331,3220,411
SAL20332,117,200
SAL20333,133,115
SAL20334,54,345
SAL20335,341,215
SAL20336,2620,300
SAL20337,23252,600
SAL20338,16757,600
SAL20339,181,165
SAL20340,11,0
SAL20341,56,225
SAL20342,80,115
SAL20343,6,0
SAL20344,42,140
SAL20345,4592,314
SAL20346,12524,331
SAL20347,75,115
SAL20348,29,735
SAL20349,45,70
SAL20350,46,0
SAL20351,10782,350
SAL20352,1979,391
SAL20353,16,100
SAL20354,213,200
SAL20355,65,0
SAL20356,4489,290
SAL20357,99,200
SAL20358,114,250
SAL20359,127,100
SAL20360,0,0
SAL20361,24896,441
SAL20362,13279,421
SAL20363,14746,366
SAL20364,820,250
SAL20365,112,210
SAL20366,201,158
SAL20367,102,125
SAL20368,156,275
SAL20369,228,360
SAL20370,21,115
SAL20371,52,100
SAL20372,0,0
SAL20373,146,100
SAL20374,0,0
SAL20375,284,260
SAL20376,285,130
SAL20377,104,250
SAL20378,5,0
SAL20379,0,0
SAL20380,19,0
SAL20381,668,348
SAL20382,19,330
SAL20383,77,245
SAL20384,89,350
SAL20385,48,0
SAL20386,11219,459
SAL20387,714,300
SAL20388,63,250
SAL20389,45,315
SAL20390,551,258
SAL20391,182,250
SAL20392,101,285
SAL20393,313,275
SAL20394,229,233
SAL20395,512,350
SAL20396,42,285
SAL20397,0,0
SAL20398,61,450
SAL20399,28068,381
SAL20400,63,160
SAL20401,65,200
SAL20402,32,348
SAL20403,93,200
SAL20404,302,245
SAL20405,29,0
SAL20406,44,210
SAL20407,0,0
SAL20408,18,375
SAL20409,3797,305
SAL20410,270,335
SAL20411,3131,320
SAL20412,95,414
SAL20413,0,0
SAL20414,14,0
SAL20415,20,0
SAL20416,47,165
SAL20417,37,340
SAL20418,794,440
SAL20419,5800,400
SAL20420,6377,411
SAL20421,36,0
SAL20422,241,253
SAL20423,24,291
SAL20424,24,0
SAL20425,249,135
SAL20426,15147,411
SAL20427,10675,439
SAL20428,596,350
SAL20429,49,300
SAL20430,7,0
SAL20431,591,348
SAL20432,129,110
SAL20433,134,325
SAL20434,160,300
SAL20435,117,210
SAL20436,161,230
SAL20437,482,250
SAL20438,10,200
SAL20439,52,250
SAL20440,25,0
SAL20441,10038,400
SAL20442,0,0
SAL20443,181,269
SAL20444,4476,251
SAL20445,178,100
SAL20446,45,190
SAL20447,391,200
SAL20448,42,270
SAL20449,10,145
SAL20450,30,178
SAL20451,186,263
SAL20452,0,0
SAL20453,21965,486
SAL20454,292,260
SAL20455,4977,320
SAL20456,21,175
SAL20457,2071,320
SAL20458,50,220
SAL20459,51,200
SAL20460,3354,240
SAL20461,4098,300
SAL20462,4,0
SAL20463,82,260
SAL20464,197,120
SAL20465,16,110
SAL20466,650,313
SAL20467,45,110
SAL20468,7800,515
SAL20469,151,283
SAL20470,148,180
SAL20471,5,250
SAL20472,34,351
SAL20473,1111,300
SAL20474,569,359
SAL20475,2301,340
SAL20476,5246,350
SAL20477,54,175
SAL20478,61,175
SAL20479,3,0
SAL20480,256,150
SAL20481,60,160
SAL20482,40,0
SAL20483,67,120
SAL20484,97,120
SAL20485,1064,350
SAL20486,957,300
SAL20487,342,390
SAL20488,847,200
SAL20489,38,0
SAL20490,26,85
SAL20491,16,185
SAL20492,1192,223
SAL20493,168,200
SAL20494,382,275
SAL20495,16055,365
SAL20496,6177,552
SAL20497,82,200
SAL20498,17909,395
SAL20499,171,180
SAL20500,24488,400
SAL20501,115,200
SAL20502,100,250
SAL20503,129,250
SAL20504,42,0
SAL20505,43,120
SAL20506,18,0
SAL20507,4239,406
SAL20508,21976,370
SAL20509,68,118
SAL20510,197,200
SAL20511,21,0
SAL20512,257,420
SAL20513,1673,160
SAL20514,85,430
SAL20515,139,250
SAL20516,7506,300
SAL20517,297,210
SAL20518,110,138
SAL20519,27,331
SAL20520,14,0
SAL20521,5748,475
SAL20522,1293,320
SAL20523,16903,422
SAL20524,12328,496
SAL20525,59,50
SAL20526,366,175
SAL20527,266,250
SAL20528,9552,421
SAL20529,0,0
SAL20530,0,0
SAL20531,42,0
SAL20532,42,0
SAL20533,2612,415
SAL20534,82,245
SAL20535,1095,200
SAL20536,49,462
SAL20537,8347,375
SAL20538,5393,412
SAL20539,23992,430
SAL20540,60,100
SAL20541,68,300
SAL20542,3,0
SAL20543,213,115
SAL20544,0,0
SAL20545,204,200
SAL20546,85,123
SAL20547,763,300
SAL20548,50,800
SAL20549,91,130
SAL20550,3,80
SAL20551,1580,260
SAL20552,77,140
SAL20553,3,100
SAL20554,17,0
SAL20555,111,450
SAL20556,11779,443
SAL20557,8,0
SAL20558,61,200
SAL20559,365,353
SAL20560,981,361
SAL20561,4924,230
SAL20562,0,0
SAL20563,13,0
SAL20564,163,350
SAL20565,35,280
SAL20566,7441,394
SAL20567,303,345
SAL20568,75,185
SAL20569,18988,400
SAL20570,13381,381
SAL20571,57,120
SAL20572,352,372
SAL20573,252,300
SAL20574,6606,550
SAL20575,7646,350
SAL20576,347,475
SAL20577,15,0
SAL20578,178,235
SAL20579,25,0
SAL20580,1844,220
SAL20581,11177,401
SAL20582,31681,410
SAL20583,133,255
SAL20584,62,195
SAL20585,55,0
SAL20586,245,240
SAL20587,104,568
SAL20588,0,0
SAL20589,0,0
SAL20590,3601,370
SAL20591,1804,220
SAL20592,6148,250
SAL20593,232,320
SAL20594,72,0
SAL20595,58,0
SAL20596,26574,430
SAL20597,8327,401
SAL20598,4,0
SAL20599,9,0
SAL20600,4408,370
SAL20601,0,0
SAL20602,37,50
SAL20603,80,0
SAL20604,2415,185
SAL20605,409,320
SAL20606,0,0
SAL20607,9243,260
SAL20608,61,200
SAL20609,168,230
SAL20610,89,230
SAL20611,285,200
SAL20612,41,200
SAL20613,2199,371
SAL20614,1062,140
SAL20615,305,120
SAL20616,9179,425
SAL20617,7,0
SAL20618,146,230
SAL20619,104,206
SAL20620,620,295
SAL20621,953,365
SAL20622,23,0
SAL20623,38,0
SAL20624,3193,335
SAL20625,94,250
SAL20626,134,320
SAL20627,308,300
SAL20628,229,210
SAL20629,30,0
SAL20630,18,0
SAL20631,311,180
SAL20632,42,140
SAL20633,220,250
SAL20634,33,115
SAL20635,10,0
SAL20636,171,213
SAL20637,88,215
SAL20638,131,200
SAL20639,1181,320
SAL20640,15497,280
SAL20641,27,0
SAL20642,43,0
SAL20643,94,290
SAL20644,1108,281
SAL20645,161,210
SAL20646,358,230
SAL20647,17,225
SAL20648,1352,200
SAL20649,119,140
SAL20650,50,200
SAL20651,53,200
SAL20652,70,50
SAL20653,20,100
SAL20654,609,260
SAL20655,0,0
SAL20656,33,370
SAL20657,6593,331
SAL20658,34,200
SAL20659,389,215
SAL20660,62,0
SAL20661,65178,380
SAL20662,21281,342
SAL20663,24679,400
SAL20664,24683,385
SAL20665,3241,470
SAL20666,19969,375
SAL20667,34,180
SAL20668,39,0
SAL20669,162,250
SAL20670,2158,550
SAL20671,176,250
SAL20672,3279,275
SAL20673,55,300
SAL20674,3343,340
SAL20675,0,0
SAL20676,5,0
SAL20677,27,180
SAL20678,235,265
SAL20679,161,350
SAL20680,72,119
SAL20681,70,250
SAL20682,28608,380
SAL20683,4839,491
SAL20684,8092,410
SAL20685,4759,410
SAL20686,15,200
SAL20687,311,225
SAL20688,254,130
SAL20689,86,55
SAL20690,31,65
SAL20691,36,195
SAL20692,81,105
SAL20693,15,0
SAL20694,10,270
SAL20695,25,75
SAL20696,125,190
SAL20697,4175,405
SAL20698,20,60
SAL20699,69,196
SAL20700,398,230
SAL20701,403,271
SAL20702,6762,323
SAL20703,142,300
SAL20704,57,0
SAL20705,0,0
SAL20706,843,280
SAL20707,30127,319
SAL20708,22550,341
SAL20709,125,245
SAL20710,8,0
SAL20711,105,160
SAL20712,9190,320
SAL20713,46,0
SAL20714,84,155
SAL20715,759,307
SAL20716,402,261
SAL20717,12,0
SAL20718,299,153
SAL20719,130,200
SAL20720,40,230
SAL20721,2781,331
SAL20722,132,260
SAL20723,368,288
SAL20724,654,401
SAL20725,12,50
SAL20726,198,162
SAL20727,210,450
SAL20728,2101,501
SAL20729,18145,350
SAL20730,5408,310
SAL20731,8077,350
SAL20732,13,150
SAL20733,37,220
SAL20734,41,0
SAL20735,19,0
SAL20736,453,200
SAL20737,1994,370
SAL20738,148,350
SAL20739,0,0
SAL20740,18,92
SAL20741,664,300
SAL20742,57,130
SAL20743,8651,400
SAL20744,99,320
SAL20745,386,170
SAL20746,208,245
SAL20747,14,0
SAL20748,1551,392
SAL20749,352,250
SAL20750,151,300
SAL20751,369,215
SAL20752,12503,430
SAL20753,122,120
SAL20754,5669,397
SAL20755,78,200
SAL20756,1635,170
SAL20757,195,100
SAL20758,10495,450
SAL20759,99,215
SAL20760,128,269
SAL20761,148,245
SAL20762,344,330
SAL20763,33,346
SAL20764,106,250
SAL20765,59,195
SAL20766,15495,411
SAL20767,13,0
SAL20768,61,258
SAL20769,586,270
SAL20770,1472,180
SAL20771,25020,450
SAL20772,30926,462
SAL20773,2100,401
SAL20774,12644,450
SAL20775,13,92
SAL20776,250,150
SAL20777,333,210
SAL20778,51,185
SAL20779,27122,397
SAL20780,21,100
SAL20781,0,0
SAL20782,74,0
SAL20783,9603,320
SAL20784,77,350
SAL20785,28,0
SAL20786,101,225
SAL20787,46,160
SAL20788,6626,380
SAL20789,19,0
SAL20790,15287,330
SAL20791,177,298
SAL20792,343,313
SAL20793,361,193
SAL20794,41,320
SAL20795,160,180
SAL20796,571,331
SAL20797,42,100
SAL20798,294,380
SAL20799,203,230
SAL20800,119,190
SAL20801,41,321
SAL20802,4976,340
SAL20803,47,0
SAL20804,455,268
SAL20805,90,400
SAL20806,18,0
SAL20807,83,200
SAL20808,52,255
SAL20809,688,220
SAL20810,36,0
SAL20811,15,160
SAL20812,259,175
SAL20813,899,192
SAL20814,70,0
SAL20815,12,230
SAL20816,408,412
SAL20817,60,115
SAL20818,32,500
SAL20819,0,0
SAL20820,91,210
SAL20821,23,0
SAL20822,1306,310
SAL20823,5538,265
SAL20824,13,0
SAL20825,3960,453
SAL20826,82,0
SAL20827,1352,250
SAL20828,2246,295
SAL20829,4012,350
SAL20830,4896,480
SAL20831,210,75
SAL20832,66,231
SAL20833,906,300
SAL20834,47,0
SAL20835,13,250
SAL20836,2855,370
SAL20837,110,100
SAL20838,15056,285
SAL20839,577,250
SAL20840,442,350
SAL20841,222,200
SAL20842,113,180
SAL20843,1194,381
SAL20844,937,165
SAL20845,103,0
SAL20846,60,263
SAL20847,109,150
SAL20848,6276,429
SAL20849,206,200
SAL20850,944,250
SAL20851,232,166
SAL20852,382,225
SAL20853,39,0
SAL20854,57,0
SAL20855,118,150
SAL20856,0,0
SAL20857,206,280
SAL20858,157,141
SAL20859,3260,290
SAL20860,229,225
SAL20861,185,97
SAL20862,847,220
SAL20863,633,203
SAL20864,10887,441
SAL20865,18847,440
SAL20866,6830,512
SAL20867,15153,415
SAL20868,5890,400
SAL20869,37,203
SAL20870,376,320
SAL20871,24455,375
SAL20872,574,285
SAL20873,23,0
SAL20874,3,0
SAL20875,155,150
SAL20876,29,0
SAL20877,746,320
SAL20878,33489,361
SAL20879,5014,340
SAL20880,90,200
SAL20881,184,203
SAL20882,0,0
SAL20883,238,175
SAL20884,17,0
SAL20885,21240,380
SAL20886,13,0
SAL20887,3071,360
SAL20888,1559,450
SAL20889,2285,323
SAL20890,43,200
SAL20891,633,270
SAL20892,3508,250
SAL20893,239,225
SAL20894,147,180
SAL20895,14,0
SAL20896,193,210
SAL20897,154,270
SAL20898,133,429
SAL20899,2838,380
SAL20900,52,0
SAL20901,6535,369
SAL20902,390,340
SAL20903,14,0
SAL20904,93,265
SAL20905,0,0
SAL20906,326,539
SAL20907,194,315
SAL20908,82,425
SAL20909,14274,376
SAL20910,27,0
SAL20911,13,220
SAL20912,125,231
SAL20913,194,200
SAL20914,48,0
SAL20915,32,0
SAL20916,0,0
SAL20917,27398,386
SAL20918,1524,400
SAL20919,28,0
SAL20920,637,418
SAL20921,858,235
SAL20922,11,230
SAL20923,18,100
SAL20924,10431,451
SAL20925,12781,481
SAL20926,104,200
SAL20927,97,235
SAL20928,0,0
SAL20929,7025,300
SAL20930,1130,451
SAL20931,3989,290
SAL20932,790,286
SAL20933,188,258
SAL20934,12,0
SAL20935,17131,355
SAL20936,158,425
SAL20937,10780,396
SAL20938,346,220
SAL20939,257,290
SAL20940,2044,240
SAL20941,152,385
SAL20942,57,240
SAL20943,31,0
SAL20944,169,140
SAL20945,25,150
SAL20946,71,500
SAL20947,37331,342
SAL20948,5711,315
SAL20949,18801,420
SAL20950,9097,431
SAL20951,136,350
SAL20952,141,346
SAL20953,7,0
SAL20954,454,300
SAL20955,232,275
SAL20956,994,133
SAL20957,11,0
SAL20958,65,230
SAL20959,47,175
SAL20960,1206,485
SAL20961,3,400
SAL20962,61,125
SAL20963,110,100
SAL20964,156,256
SAL20965,1019,301
SAL20966,2114,330
SAL20967,236,387
SAL20968,131,0
SAL20969,248,200
SAL20970,0,0
SAL20971,35,200
SAL20972,42,200
SAL20973,5811,370
SAL20974,7345,350
SAL20975,23,125
SAL20976,230,235
SAL20977,19,438
SAL20978,43,300
