sal_code,sal_name,population,median_weekly_rent
SAL20001,Abbeyard,4,0
SAL20002,Abbotsford,9088,425
SAL20003,Aberfeldie,3925,440
SAL20004,Aberfeldy,7,0
SAL20005,Acheron,146,271
SAL20006,Ada,0,0
SAL20007,Adams Estate,83,300
SAL20008,Addington,65,150
SAL20009,Adelaide Lead,85,0
SAL20010,Agnes,61,195
SAL20011,Aintree,7982,420
SAL20012,Aire Valley,0,0
SAL20013,Aireys Inlet,979,350
SAL20014,Airly,160,330
SAL20015,Airport West,8173,401
SAL20016,Albacutya,0,0
SAL20017,Albanvale,5641,325
SAL20018,Albert Park,6044,590
SAL20019,Alberton,297,255
SAL20020,Alberton West,76,210
SAL20021,Albion,4334,301
SAL20022,Alexandra,2801,240
SAL20023,Alfredton,11822,365
SAL20024,Allambee,24,0
SAL20025,Allambee Reserve,96,100
SAL20026,Allambee South,61,260
SAL20027,Allans Flat,297,340
SAL20028,Allansford,1410,268
SAL20029,Allendale,185,187
SAL20030,Allestree,168,263
SAL20031,Alma,195,275
SAL20032,Almonds,31,0
SAL20033,Almurta,66,275
SAL20034,Alphington,5702,451
SAL20035,Altona,11490,385
SAL20036,Altona Meadows,18479,341
SAL20037,Altona North,12962,400
SAL20038,Alvie,141,250
SAL20039,Amherst,63,200
SAL20040,Amor,4,0
SAL20041,Amphitheatre,223,233
SAL20042,Anakie,734,300
SAL20043,Ancona,99,295
SAL20044,Anderson,26,260
SAL20045,Anglers Rest,31,0
SAL20046,Anglesea,3208,405
SAL20047,Annuello,40,0
SAL20048,Antwerp,53,0
SAL20049,Apollo Bay,1790,300
SAL20050,Appin,12,50
SAL20051,Appin South,38,194
SAL20052,Apsley,329,113
SAL20053,Ararat,8500,250
SAL20054,Arawata,92,231
SAL20055,Arbuckle,0,0
SAL20056,Arcadia,212,200
SAL20057,Arcadia South,95,425
SAL20058,Archdale,23,0
SAL20059,Archdale Junction,12,225
SAL20060,Archerton,16,0
SAL20061,Archies Creek,32,300
SAL20062,Ardeer,3170,340
SAL20063,Ardmona,497,220
SAL20064,Areegra,18,0
SAL20065,Argyle,272,255
SAL20066,Armadale,9368,421
SAL20067,Armstrong,90,175
SAL20068,Armstrong Creek,11247,420
SAL20069,Arnold,56,100
SAL20070,Arnold West,19,154
SAL20071,Arthurs Creek,478,218
SAL20072,Arthurs Seat,414,435
SAL20073,Ascot,93,240
SAL20074,Ascot,2571,350
SAL20075,Ascot Vale,15197,370
SAL20076,Ashbourne,242,357
SAL20077,Ashburton,7952,455
SAL20078,Ashwood,7154,391
SAL20079,Aspendale,7285,460
SAL20080,Aspendale Gardens,6427,496
SAL20081,Athlone,147,231
SAL20082,Attwood,3309,358
SAL20083,Aubrey,3,0
SAL20084,Auchmore,5,0
SAL20085,Avalon,255,398
SAL20086,Avenel,1112,300
SAL20087,Avoca,1356,210
SAL20088,Avon Plains,8,0
SAL20089,Avondale Heights,12388,400
SAL20090,Avonmore,42,295
SAL20091,Avonsleigh,844,356
SAL20092,Axe Creek,452,270
SAL20093,Axedale,984,330
SAL20094,Ayrford,39,200
SAL20095,Bacchus Marsh,7808,330
SAL20096,Baddaginnie,347,260
SAL20097,Badger Creek,1610,323
SAL20098,Bael Bael,10,0
SAL20099,Bagshot,355,400
SAL20100,Bagshot North,39,210
SAL20101,Bahgallah,56,175
SAL20102,Bailieston,120,275
SAL20103,Bairnsdale,7905,270
SAL20104,Bakery Hill,180,313
SAL20105,Balaclava,5392,386
SAL20106,Bald Hills,114,230
SAL20107,Balintore,59,300
SAL20108,Ballan,3392,330
SAL20109,Ballangeich,71,150
SAL20110,Ballapur,19,80
SAL20111,Ballarat Central,5378,300
SAL20112,Ballarat East,5937,290
SAL20113,Ballarat North,4041,285
SAL20114,Ballendella,120,120
SAL20115,Balliang,254,300
SAL20116,Balliang East,199,410
SAL20117,Ballyrogan,77,114
SAL20118,Balmattum,135,260
SAL20119,Balmoral,281,100
SAL20120,Balnarring,2371,480
SAL20121,Balnarring Beach,471,423
SAL20122,Balook,9,0
SAL20123,Balwyn,13495,451
SAL20124,Balwyn North,21302,554
SAL20125,Bamawm,491,213
SAL20126,Bamawm Extension,282,160
SAL20127,Bambra,115,300
SAL20128,Bamganie,44,275
SAL20129,Bandiana,855,380
SAL20130,Bangerang,62,200
SAL20131,Bangholme,749,176
SAL20132,Bannerton,78,230
SAL20133,Bannockburn,6470,390
SAL20134,Banyan,22,0
SAL20135,Banyena,27,0
SAL20136,Baranduda,3041,355
SAL20137,Barfold,82,165
SAL20138,Baringhup,185,323
SAL20139,Baringhup West,11,250
SAL20140,Barjarg,141,253
SAL20141,Barkers Creek,487,250
SAL20142,Barkly,49,0
SAL20143,Barkstead,41,0
SAL20144,Barmah,229,190
SAL20145,Barnadown,12,100
SAL20146,Barnawartha,987,293
SAL20147,Barnawartha North,188,210
SAL20148,Baromi,149,298
SAL20149,Barongarook,458,300
SAL20150,Barongarook West,291,370
SAL20151,Barrabool,247,301
SAL20152,Barrakee,22,0
SAL20153,Barramunga,11,220
SAL20154,Barraport,45,235
SAL20155,Barraport West,5,0
SAL20156,Barrys Reef,39,268
SAL20157,Barunah Park,33,0
SAL20158,Barunah Plains,10,0
SAL20159,Barwidgee,96,200
SAL20160,Barwite,269,250
SAL20161,Barwon Downs,136,230
SAL20162,Barwon Heads,4353,450
SAL20163,Basalt,23,0
SAL20164,Bass,405,225
SAL20165,Batesford,1141,325
SAL20166,Bathumi,76,250
SAL20167,Baw Baw,0,0
SAL20168,Baw Baw Village,30,0
SAL20169,Baxter,2166,360
SAL20170,Bayindeen,22,0
SAL20171,Bayles,445,425
SAL20172,Baynton,95,305
SAL20173,Bayswater,12262,375
SAL20174,Bayswater North,9014,360
SAL20175,Beaconsfield,7267,390
SAL20176,Beaconsfield Upper,2997,368
SAL20177,Bealiba,213,130
SAL20178,Bearii,167,185
SAL20179,Bears Lagoon,53,125
SAL20180,Beauchamp,44,185
SAL20181,Beaufort,1712,250
SAL20182,Beaumaris,13947,612
SAL20183,Beazleys Bridge,24,0
SAL20184,Beeac,394,220
SAL20185,Beech Forest,125,185
SAL20186,Beechworth,4274,300
SAL20187,Beenak,17,340
SAL20188,Belgrave,3894,401
SAL20189,Belgrave Heights,1398,373
SAL20190,Belgrave South,1670,450
SAL20191,Bell Park,5602,340
SAL20192,Bell Post Hill,5083,350
SAL20193,Bellarine,169,350
SAL20194,Bellbird Creek,5,0
SAL20195,Bellbrae,1346,380
SAL20196,Bellbridge,393,308
SAL20197,Bellellen,59,0
SAL20198,Bellfield,1996,375
SAL20199,Bellfield,0,0
SAL20200,Bells Beach,151,525
SAL20201,Belmont,15066,350
SAL20202,Bemm River,72,220
SAL20203,Bena,303,285
SAL20204,Benalla,10822,250
SAL20205,Benambra,173,150
SAL20206,Benayeo,69,0
SAL20207,Bend Of Islands,267,300
SAL20208,Bendigo,5652,290
SAL20209,Bendoc,109,158
SAL20210,Bengworden,93,300
SAL20211,Benjeroop,56,0
SAL20212,Benloch,138,417
SAL20213,Bennison,42,0
SAL20214,Bentleigh,17921,480
SAL20215,Bentleigh East,30159,500
SAL20216,Benwerrin,9,0
SAL20217,Beremboke,165,300
SAL20218,Berrimal,52,20
SAL20219,Berringa,194,250
SAL20220,Berringama,35,180
SAL20221,Berriwillock,180,150
SAL20222,Berrybank,37,200
SAL20223,Berrys Creek,174,205
SAL20224,Berwick,50298,400
SAL20225,Bessiebelle,113,140
SAL20226,Bet Bet,135,228
SAL20227,Bete Bolong,84,125
SAL20228,Bete Bolong North,13,0
SAL20229,Bethanga,485,260
SAL20230,Betley,101,193
SAL20231,Beulah,312,78
SAL20232,Beverford,337,150
SAL20233,Beveridge,4642,400
SAL20234,Big Desert,8,0
SAL20235,Big Hill,281,280
SAL20236,Big Hill,38,275
SAL20237,Big Pats Creek,60,185
SAL20238,Biggara,61,0
SAL20239,Billabong,0,0
SAL20240,Bimbourie,11,50
SAL20241,Bindi,49,0
SAL20242,Binginwarri,134,250
SAL20243,Bingo Munjie,8,0
SAL20244,Birchip,694,155
SAL20245,Birchip West,9,0
SAL20246,Birdwoodton,748,300
SAL20247,Birregurra,942,300
SAL20248,Bittern,4276,366
SAL20249,Black Hill,2124,290
SAL20250,Black Range,274,200
SAL20251,Black Rock,6389,541
SAL20252,Blackburn,14478,411
SAL20253,Blackburn North,7627,431
SAL20254,Blackburn South,10939,410
SAL20255,Blackwarry,38,0
SAL20256,Blackwood,387,305
SAL20257,Blairgowrie,2786,400
SAL20258,Blakeville,43,250
SAL20259,Blampied,237,325
SAL20260,Blind Bight,1290,360
SAL20261,Blowhard,82,150
SAL20262,Bo Peep,25,175
SAL20263,Bobinawarrah,100,300
SAL20264,Bochara,84,180
SAL20265,Bogong,8,180
SAL20266,Boho,88,0
SAL20267,Boho South,93,175
SAL20268,Boigbeat,19,150
SAL20269,Boinka,14,0
SAL20270,Boisdale,307,200
SAL20271,Bolangum,4,0
SAL20272,Bolinda,185,550
SAL20273,Bolton,15,0
SAL20274,Bolwarra,647,220
SAL20275,Bolwarrah,48,250
SAL20276,Bona Vista,107,285
SAL20277,Bonang,52,0
SAL20278,Bonbeach,6855,391
SAL20279,Bonegilla,610,225
SAL20280,Boneo,314,400
SAL20281,Bonn,48,0
SAL20282,Bonnie Brook,333,381
SAL20283,Bonnie Doon,666,296
SAL20284,Bonshaw,949,398
SAL20285,Bookaar,159,210
SAL20286,Boola,0,0
SAL20287,Boolarong,5,0
SAL20288,Boolarra,1023,218
SAL20289,Boolarra South,147,2077
SAL20290,Boole Poole,9,0
SAL20291,Boolite,38,100
SAL20292,Boomahnoomoonah,14,150
SAL20293,Boonah,18,350
SAL20294,Boorcan,142,250
SAL20295,Boorhaman,135,300
SAL20296,Boorhaman East,13,0
SAL20297,Boorhaman North,53,215
SAL20298,Boorolite,166,225
SAL20299,Boorool,54,92
SAL20300,Boort,940,180
SAL20301,Boosey,108,461
SAL20302,Boralma,79,290
SAL20303,Bornes Hill,33,65
SAL20304,Boronia,23607,376
SAL20305,Borung,59,300
SAL20306,Bostocks Creek,85,220
SAL20307,Botanic Ridge,6739,404
SAL20308,Boundary Bend,154,162
SAL20309,Bowenvale,209,295
SAL20310,Boweya,51,200
SAL20311,Boweya North,42,260
SAL20312,Bowmans Forest,106,160
SAL20313,Bowser,44,0
SAL20314,Box Hill,14353,381
SAL20315,Box Hill North,12337,425
SAL20316,Box Hill South,8491,425
SAL20317,Boxwood,19,0
SAL20318,Bradford,12,0
SAL20319,Bradvale,46,73
SAL20320,Braeside,25,504
SAL20321,Brandy Creek,94,0
SAL20322,Branxholme,304,170
SAL20323,Bravington,14,0
SAL20324,Braybrook,9682,312
SAL20325,Breakaway Creek,39,168
SAL20326,Breakwater,1060,300
SAL20327,Breamlea,151,389
SAL20328,Brenanah,29,125
SAL20329,Brewster,47,250
SAL20330,Briagolong,1133,250
SAL20331,Briar Hill,3220,411
SAL20332,Bridge Creek,117,200
SAL20333,Bridgewater,133,115
SAL20334,Bridgewater North,54,345
SAL20335,Bridgewater On Loddon,341,215
SAL20336,Bright,2620,300
SAL20337,Brighton,23252,600
SAL20338,Brighton East,16757,600
SAL20339,Brim,181,165
SAL20340,Brimboal,11,0
SAL20341,Brimin,56,225
SAL20342,Brimpaen,80,115
SAL20343,Bringalbert,6,0
SAL20344,Brit Brit,42,140
SAL20345,Broadford,4592,314
SAL20346,Broadmeadows,12524,331
SAL20347,Broadwater,75,115
SAL20348,Brodribb River,29,735
SAL20349,Broken Creek,45,70
SAL20350,Bromley,46,0
SAL20351,Brookfield,10782,350
SAL20352,Brooklyn,1979,391
SAL20353,Brookville,16,100
SAL20354,Broomfield,213,200
SAL20355,Broughton,65,0
SAL20356,Brown Hill,4489,290
SAL20357,Browns Plains,99,200
SAL20358,Bruarong,114,250
SAL20359,Brucknell,127,100
SAL20360,Brumby,0,0
SAL20361,Brunswick,24896,441
SAL20362,Brunswick East,13279,421
SAL20363,Brunswick West,14746,366
SAL20364,Bruthen,820,250
SAL20365,Buangor,112,210
SAL20366,Buchan,201,158
SAL20367,Buchan South,102,125
SAL20368,Buckland,156,275
SAL20369,Buckley,228,360
SAL20370,Buckley Swamp,21,115
SAL20371,Buckrabanyule,52,100
SAL20372,Budgee Budgee,0,0
SAL20373,Budgeree,146,100
SAL20374,Budgerum East,0,0
SAL20375,Buffalo,284,260
SAL20376,Buffalo River,285,130
SAL20377,Bulart,104,250
SAL20378,Buldah,5,0
SAL20379,Bulga,0,0
SAL20380,Bulgana,19,0
SAL20381,Bulla,668,348
SAL20382,Bullaharre,19,330
SAL20383,Bullarook,77,245
SAL20384,Bullarto,89,350
SAL20385,Bullarto South,48,0
SAL20386,Bulleen,11219,459
SAL20387,Bullengarook,714,300
SAL20388,Bullioh,63,250
SAL20389,Bullumwaal,45,315
SAL20390,Buln Buln,551,258
SAL20391,Buln Buln East,182,250
SAL20392,Bumberrah,101,285
SAL20393,Bunbartha,313,275
SAL20394,Bundalaguah,229,233
SAL20395,Bundalong,512,350
SAL20396,Bundalong South,42,285
SAL20397,Bundara,0,0
SAL20398,Bunding,61,450
SAL20399,Bundoora,28068,381
SAL20400,Bung Bong,63,160
SAL20401,Bungador,65,200
SAL20402,Bungal,32,348
SAL20403,Bungalally,93,200
SAL20404,Bungaree,302,245
SAL20405,Bungeet,29,0
SAL20406,Bungeet West,44,210
SAL20407,Bungil,0,0
SAL20408,Bunguluke,18,375
SAL20409,Buninyong,3797,305
SAL20410,Bunkers Hill,270,335
SAL20411,Bunyip,3131,320
SAL20412,Bunyip North,95,414
SAL20413,Buragwonduc,0,0
SAL20414,Burkes Bridge,14,0
SAL20415,Burkes Flat,20,0
SAL20416,Burnbank,47,165
SAL20417,Burnewang,37,340
SAL20418,Burnley,794,440
SAL20419,Burnside,5800,400
SAL20420,Burnside Heights,6377,411
SAL20421,Burramboot,36,0
SAL20422,Burramine,241,253
SAL20423,Burramine South,24,291
SAL20424,Burrowye,24,0
SAL20425,Burrumbeet,249,135
SAL20426,Burwood,15147,411
SAL20427,Burwood East,10675,439
SAL20428,Bushfield,596,350
SAL20429,Bushy Park,49,300
SAL20430,Butchers Ridge,7,0
SAL20431,Buxton,591,348
SAL20432,Byaduk,129,110
SAL20433,Byaduk North,134,325
SAL20434,Byawatha,160,300
SAL20435,Bylands,117,210
SAL20436,Byrneside,161,230
SAL20437,Cabarita,482,250
SAL20438,Cabbage Tree,10,200
SAL20439,Cabbage Tree Creek,52,250
SAL20440,Cadello,25,0
SAL20441,Cairnlea,10038,400
SAL20442,Calder Park,0,0
SAL20443,Caldermeade,181,269
SAL20444,California Gully,4476,251
SAL20445,Calivil,178,100
SAL20446,Callawadda,45,190
SAL20447,Callignee,391,200
SAL20448,Callignee North,42,270
SAL20449,Callignee South,10,145
SAL20450,Calrossie,30,178
SAL20451,Calulu,186,263
SAL20452,Cambarville,0,0
SAL20453,Camberwell,21965,486
SAL20454,Cambrian Hill,292,260
SAL20455,Campbellfield,4977,320
SAL20456,Campbells Bridge,21,175
SAL20457,Campbells Creek,2071,320
SAL20458,Campbells Forest,50,220
SAL20459,Campbelltown,51,200
SAL20460,Camperdown,3354,240
SAL20461,Canadian,4098,300
SAL20462,Canary Island,4,0
SAL20463,Caniambo,82,260
SAL20464,Cann River,197,120
SAL20465,Cannie,16,110
SAL20466,Cannons Creek,650,313
SAL20467,Cannum,45,110
SAL20468,Canterbury,7800,515
SAL20469,Cape Bridgewater,151,283
SAL20470,Cape Clear,148,180
SAL20471,Cape Conran,5,250
SAL20472,Cape Otway,34,351
SAL20473,Cape Paterson,1111,300
SAL20474,Cape Schanck,569,359
SAL20475,Cape Woolamai,2301,340
SAL20476,Capel Sound,5246,350
SAL20477,Capels Crossing,54,175
SAL20478,Carag Carag,61,175
SAL20479,Caralulup,3,0
SAL20480,Caramut,256,150
SAL20481,Carapooee,60,160
SAL20482,Carapooee West,40,0
SAL20483,Carapook,67,120
SAL20484,Carboor,97,120
SAL20485,Cardigan,1064,350
SAL20486,Cardigan Village,957,300
SAL20487,Cardinia,342,390
SAL20488,Cardross,847,200
SAL20489,Cargerie,38,0
SAL20490,Carina,26,85
SAL20491,Caringal,16,185
SAL20492,Carisbrook,1192,223
SAL20493,Carlisle River,168,200
SAL20494,Carlsruhe,382,275
SAL20495,Carlton,16055,365
SAL20496,Carlton North,6177,552
SAL20497,Carlyle,82,200
SAL20498,Carnegie,17909,395
SAL20499,Carngham,171,180
SAL20500,Caroline Springs,24488,400
SAL20501,Carpendeit,115,200
SAL20502,Carrajung,100,250
SAL20503,Carrajung Lower,129,250
SAL20504,Carrajung South,42,0
SAL20505,Carranballac,43,120
SAL20506,Carron,18,0
SAL20507,Carrum,4239,406
SAL20508,Carrum Downs,21976,370
SAL20509,Carwarp,68,118
SAL20510,Cashmore,197,200
SAL20511,Cassilis,21,0
SAL20512,Castella,257,420
SAL20513,Casterton,1673,160
SAL20514,Castle Creek,85,430
SAL20515,Castle Donnington,139,250
SAL20516,Castlemaine,7506,300
SAL20517,Catani,297,210
SAL20518,Cathcart,110,138
SAL20519,Cathkin,27,331
SAL20520,Catumnal,14,0
SAL20521,Caulfield,5748,475
SAL20522,Caulfield East,1293,320
SAL20523,Caulfield North,16903,422
SAL20524,Caulfield South,12328,496
SAL20525,Caveat,59,50
SAL20526,Cavendish,366,175
SAL20527,Ceres,266,250
SAL20528,Chadstone,9552,421
SAL20529,Chandlers Creek,0,0
SAL20530,Chapel Flat,0,0
SAL20531,Chapple Vale,42,0
SAL20532,Charam,42,0
SAL20533,Charlemont,2612,415
SAL20534,Charleroi,82,245
SAL20535,Charlton,1095,200
SAL20536,Chatsworth,49,462
SAL20537,Chelsea,8347,375
SAL20538,Chelsea Heights,5393,412
SAL20539,Cheltenham,23992,430
SAL20540,Chepstowe,60,100
SAL20541,Cherokee,68,300
SAL20542,Cherrypool,3,0
SAL20543,Cheshunt,213,115
SAL20544,Cheshunt South,0,0
SAL20545,Chesney Vale,204,200
SAL20546,Chetwynd,85,123
SAL20547,Chewton,763,300
SAL20548,Chewton Bushlands,50,800
SAL20549,Childers,91,130
SAL20550,Chillingollah,3,80
SAL20551,Chiltern,1580,260
SAL20552,Chiltern Valley,77,140
SAL20553,Chinangin,3,100
SAL20554,Chinkapook,17,0
SAL20555,Chintin,111,450
SAL20556,Chirnside Park,11779,443
SAL20557,Chirrip,8,0
SAL20558,Chocolyn,61,200
SAL20559,Christmas Hills,365,353
SAL20560,Chum Creek,981,361
SAL20561,Churchill,4924,230
SAL20562,Churchill Island,0,0
SAL20563,Chute,13,0
SAL20564,Clarendon,163,350
SAL20565,Claretown,35,280
SAL20566,Clarinda,7441,394
SAL20567,Clarkefield,303,345
SAL20568,Clarkes Hill,75,185
SAL20569,Clayton,18988,400
SAL20570,Clayton South,13381,381
SAL20571,Clear Lake,57,120
SAL20572,Clematis,352,372
SAL20573,Clifton Creek,252,300
SAL20574,Clifton Hill,6606,550
SAL20575,Clifton Springs,7646,350
SAL20576,Clonbinane,347,475
SAL20577,Clover Flat,15,0
SAL20578,Cloverlea,178,235
SAL20579,Club Terrace,25,0
SAL20580,Clunes,1844,220
SAL20581,Clyde,11177,401
SAL20582,Clyde North,31681,410
SAL20583,Clydebank,133,255
SAL20584,Clydesdale,62,195
SAL20585,Coalville,55,0
SAL20586,Cobains,245,240
SAL20587,Cobaw,104,568
SAL20588,Cobbannah,0,0
SAL20589,Cobberas,0,0
SAL20590,Cobblebank,3601,370
SAL20591,Cobden,1804,220
SAL20592,Cobram,6148,250
SAL20593,Cobram East,232,320
SAL20594,Cobrico,72,0
SAL20595,Cobungra,58,0
SAL20596,Coburg,26574,430
SAL20597,Coburg North,8327,401
SAL20598,Cocamba,4,0
SAL20599,Cochranes Creek,9,0
SAL20600,Cockatoo,4408,370
SAL20601,Cocoroc,0,0
SAL20602,Codrington,37,50
SAL20603,Coghills Creek,80,0
SAL20604,Cohuna,2415,185
SAL20605,Coimadai,409,320
SAL20606,Cokum,0,0
SAL20607,Colac,9243,260
SAL20608,Colac Colac,61,200
SAL20609,Colac East,168,230
SAL20610,Colac West,89,230
SAL20611,Colbinabbin,285,200
SAL20612,Colbrook,41,200
SAL20613,Coldstream,2199,371
SAL20614,Coleraine,1062,140
SAL20615,Colignan,305,120
SAL20616,Collingwood,9179,425
SAL20617,Combienbar,7,0
SAL20618,Concongella,146,230
SAL20619,Condah,104,206
SAL20620,Congupna,620,295
SAL20621,Connewarre,953,365
SAL20622,Connewirricoo,23,0
SAL20623,Coojar,38,0
SAL20624,Coolaroo,3193,335
SAL20625,Cooma,94,250
SAL20626,Coomboona,134,320
SAL20627,Coomoora,308,300
SAL20628,Coongulla,229,210
SAL20629,Coonooer Bridge,30,0
SAL20630,Coonooer West,18,0
SAL20631,Cooriemungle,311,180
SAL20632,Cope Cope,42,140
SAL20633,Cora Lynn,220,250
SAL20634,Corack,33,115
SAL20635,Corack East,10,0
SAL20636,Coragulac,171,213
SAL20637,Coral Bank,88,215
SAL20638,Corindhap,131,200
SAL20639,Corinella,1181,320
SAL20640,Corio,15497,280
SAL20641,Corndale,27,0
SAL20642,Cornella,43,0
SAL20643,Cornishtown,94,290
SAL20644,Coronet Bay,1108,281
SAL20645,Corop,161,210
SAL20646,Cororooke,358,230
SAL20647,Corringle,17,225
SAL20648,Corryong,1352,200
SAL20649,Corunnun,119,140
SAL20650,Cosgrove,50,200
SAL20651,Cosgrove South,53,200
SAL20652,Costerfield,70,50
SAL20653,Cotswold,20,100
SAL20654,Cottles Bridge,609,260
SAL20655,Cowa,0,0
SAL20656,Cowangie,33,370
SAL20657,Cowes,6593,331
SAL20658,Cowleys Creek,34,200
SAL20659,Cowwarr,389,215
SAL20660,Craigie,62,0
SAL20661,Craigieburn,65178,380
SAL20662,Cranbourne,21281,342
SAL20663,Cranbourne East,24679,400
SAL20664,Cranbourne North,24683,385
SAL20665,Cranbourne South,3241,470
SAL20666,Cranbourne West,19969,375
SAL20667,Creek Junction,34,180
SAL20668,Creek View,39,0
SAL20669,Creightons Creek,162,250
SAL20670,Cremorne,2158,550
SAL20671,Cressy,176,250
SAL20672,Creswick,3279,275
SAL20673,Creswick North,55,300
SAL20674,Crib Point,3343,340
SAL20675,Crookayan,0,0
SAL20676,Crooked River,5,0
SAL20677,Cross Roads,27,180
SAL20678,Crossley,235,265
SAL20679,Crossover,161,350
SAL20680,Crowlands,72,119
SAL20681,Croxton East,70,250
SAL20682,Croydon,28608,380
SAL20683,Croydon Hills,4839,491
SAL20684,Croydon North,8092,410
SAL20685,Croydon South,4759,410
SAL20686,Crymelon,15,200
SAL20687,Cudgee,311,225
SAL20688,Cudgewa,254,130
SAL20689,Culgoa,86,55
SAL20690,Culla,31,65
SAL20691,Cullen,36,195
SAL20692,Cullulleraine,81,105
SAL20693,Cundare,15,0
SAL20694,Cundare North,10,270
SAL20695,Curdies River,25,75
SAL20696,Curdievale,125,190
SAL20697,Curlewis,4175,405
SAL20698,Curyo,20,60
SAL20699,Dadswells Bridge,69,196
SAL20700,Daisy Hill,398,230
SAL20701,Dales Creek,403,271
SAL20702,Dallas,6762,323
SAL20703,Dalmore,142,300
SAL20704,Daltons Bridge,57,0
SAL20705,Dalyenong,0,0
SAL20706,Dalyston,843,280
SAL20707,Dandenong,30127,319
SAL20708,Dandenong North,22550,341
SAL20709,Dandenong South,125,245
SAL20710,Dandongadale,8,0
SAL20711,Dargo,105,160
SAL20712,Darley,9190,320
SAL20713,Darlimurla,46,0
SAL20714,Darlington,84,155
SAL20715,Darnum,759,307
SAL20716,Darraweit Guim,402,261
SAL20717,Darriman,12,0
SAL20718,Dartmoor,299,153
SAL20719,Dartmouth,130,200
SAL20720,Dawson,40,230
SAL20721,Daylesford,2781,331
SAL20722,Dean,132,260
SAL20723,Deans Marsh,368,288
SAL20724,Deanside,654,401
SAL20725,Deddick Valley,12,50
SAL20726,Dederang,198,162
SAL20727,Deep Lead,210,450
SAL20728,Deepdene,2101,501
SAL20729,Deer Park,18145,350
SAL20730,Delacombe,5408,310
SAL20731,Delahey,8077,350
SAL20732,Delatite,13,150
SAL20733,Delburn,37,220
SAL20734,Delegate River,41,0
SAL20735,Denicull Creek,19,0
