sal_code,sal_name,population,median_weekly_rent
SAL21474,Lauriston,247,320
SAL21475,Lavers Hill,87,100
SAL21476,Laverton,4760,330
SAL21477,Laverton North,119,240
SAL21478,Lawler,16,0
SAL21479,Lawloit,14,0
SAL21480,Lawrence,8,0
SAL21481,Leaghur,20,0
SAL21482,Learmonth,396,175
SAL21483,Ledcourt,43,195
SAL21484,Leichardt,167,215
SAL21485,Leigh Creek,65,260
SAL21486,Leitchville,576,150
SAL21487,Lemnos,251,270
SAL21488,Leneva,1317,390
SAL21489,Leonards Hill,47,288
SAL21490,Leongatha,5869,270
SAL21491,Leongatha North,141,245
SAL21492,Leongatha South,616,240
SAL21493,Leopold,13272,375
SAL21494,Lerderderg,0,0
SAL21495,Leslie Manor,66,150
SAL21496,Lethbridge,1181,350
SAL21497,Lexton,284,200
SAL21498,Licola,7,20
SAL21499,Licola North,9,0
SAL21500,Lillico,94,200
SAL21501,Lillicur,85,210
SAL21502,Lillimur,112,123
SAL21503,Lilliput,84,300
SAL21504,Lilydale,17348,369
SAL21505,Lima,92,200
SAL21506,Lima East,165,275
SAL21507,Lima South,142,300
SAL21508,Limestone,121,150
SAL21509,Lindenow,527,260
SAL21510,Lindenow South,475,280
SAL21511,Lindsay,9,0
SAL21512,Lindsay Point,32,100
SAL21513,Linga,13,0
SAL21514,Linton,635,300
SAL21515,Liparoo,33,138
SAL21516,Lismore,472,140
SAL21517,Litchfield,36,110
SAL21518,Little Desert,5,0
SAL21519,Little Hampton,74,275
SAL21520,Little River,1353,427
SAL21521,Llanelly,62,0
SAL21522,Llowalong,42,0
SAL21523,Loch,707,325
SAL21524,Loch Sport,1021,180
SAL21525,Loch Valley,0,0
SAL21526,Lockington,850,200
SAL21527,Locksley,131,265
SAL21528,Lockwood,806,275
SAL21529,Lockwood South,1052,320
SAL21530,Loddon Vale,24,0
SAL21531,Logan,59,200
SAL21532,Londrigan,159,0
SAL21533,Long Forest,343,520
SAL21534,Long Gully,3420,250
SAL21535,Longerenong,237,160
SAL21536,Longford,1489,274
SAL21537,Longlea,570,210
SAL21538,Longwarry,2436,330
SAL21539,Longwarry North,230,220
SAL21540,Longwood,263,261
SAL21541,Longwood East,131,175
SAL21542,Lorne,1327,363
SAL21543,Lorquon,8,0
SAL21544,Lovely Banks,2782,350
SAL21545,Lower Moira,30,0
SAL21546,Lower Norton,236,248
SAL21547,Lower Plenty,3962,400
SAL21548,Loy Yang,7,0
SAL21549,Lubeck,40,188
SAL21550,Lucas,2994,380
SAL21551,Lucknow,1439,290
SAL21552,Lucyvale,25,0
SAL21553,Lurg,220,157
SAL21554,Lynbrook,9121,401
SAL21555,Lyndhurst,8926,430
SAL21556,Lyons,31,165
SAL21557,Lyonville,189,310
SAL21558,Lysterfield,6681,435
SAL21559,Lysterfield South,994,640
SAL21560,Macarthur,469,158
SAL21561,Macclesfield,878,289
SAL21562,Macedon,2073,371
SAL21563,Macks Creek,35,310
SAL21564,Macleod,9892,396
SAL21565,Macorna,67,125
SAL21566,Macorna North,31,173
SAL21567,Macs Cove,121,206
SAL21568,Madalya,21,0
SAL21569,Maddingley,5491,366
SAL21570,Mafeking,20,0
SAL21571,Maffra,5384,250
SAL21572,Maffra West Upper,73,390
SAL21573,Magpie,368,270
SAL21574,Maiden Gully,5407,380
SAL21575,Maidstone,9389,381
SAL21576,Mailors Flat,490,230
SAL21577,Main Lead,42,175
SAL21578,Main Ridge,453,354
SAL21579,Maindample,239,303
SAL21580,Maintongoon,75,0
SAL21581,Major Plains,36,0
SAL21582,Majorca,198,100
SAL21583,Maldon,1665,268
SAL21584,Mallacoota,1183,221
SAL21585,Malmsbury,905,350
SAL21586,Malvern,9929,450
SAL21587,Malvern East,22296,421
SAL21588,Mambourin,315,363
SAL21589,Manangatang,274,130
SAL21590,Mandurang,753,310
SAL21591,Mandurang South,280,320
SAL21592,Mangalore,183,274
SAL21593,Manifold Heights,2681,310
SAL21594,Mannerim,108,490
SAL21595,Mannibadar,65,175
SAL21596,Manns Beach,29,0
SAL21597,Manor Lakes,12675,360
SAL21598,Manorina,7,0
SAL21599,Mansfield,5541,331
SAL21600,Maramingo Creek,6,0
SAL21601,Marcus Hill,164,300
SAL21602,Mardan,248,277
SAL21603,Marengo,272,282
SAL21604,Maribyrnong,12573,396
SAL21605,Marionvale,116,265
SAL21606,Markwood,230,230
SAL21607,Marlbed,6,0
SAL21608,Marlo,602,250
SAL21609,Marnoo,99,130
SAL21610,Marnoo East,6,0
SAL21611,Marnoo West,11,0
SAL21612,Marong,2005,350
SAL21613,Maroona,80,145
SAL21614,Marraweeney,77,250
SAL21615,Marshall,2299,390
SAL21616,Marthavale,0,0
SAL21617,Marungi,98,200
SAL21618,Maryborough,8160,240
SAL21619,Maryknoll,646,96
SAL21620,Marysville,501,300
SAL21621,Maryvale,43,105
SAL21622,Massey,23,0
SAL21623,Matlock,7,0
SAL21624,Maude,211,480
SAL21625,McCrae,3311,392
SAL21626,McIntyre,47,0
SAL21627,McKenzie Creek,140,250
SAL21628,McKenzie Hill,775,409
SAL21629,McKinnon,6878,516
SAL21630,McLoughlins Beach,121,215
SAL21631,McMahons Creek,143,260
SAL21632,McMillans,87,150
SAL21633,Mead,102,200
SAL21634,Meadow Creek,112,40
SAL21635,Meadow Heights,14890,346
SAL21636,Meatian,19,100
SAL21637,Meeniyan,840,250
SAL21638,Meering West,12,0
SAL21639,Meerlieu,90,166
SAL21640,Melbourne,54941,381
SAL21641,Melbourne Airport,64,0
SAL21642,Melton,7953,300
SAL21643,Melton South,11362,300
SAL21644,Melton West,8784,320
SAL21645,Melville Forest,63,150
SAL21646,Melwood,17,245
SAL21647,Mena Park,32,100
SAL21648,Mentone,13197,392
SAL21649,Menzies Creek,966,388
SAL21650,Mepunga,36,320
SAL21651,Mepunga East,73,180
SAL21652,Mepunga West,83,290
SAL21653,Merbein,2770,210
SAL21654,Merbein South,407,285
SAL21655,Merbein West,223,150
SAL21656,Meredith,821,300
SAL21657,Meringur,70,50
SAL21658,Merino,249,100
SAL21659,Mernda,23369,381
SAL21660,Merriang,182,300
SAL21661,Merriang South,43,270
SAL21662,Merricks,184,258
SAL21663,Merricks Beach,157,436
SAL21664,Merricks North,423,258
SAL21665,Merrigum,679,180
SAL21666,Merrijig,0,0
SAL21667,Merrijig,721,320
SAL21668,Merrimu,397,100
SAL21669,Merrinee,42,50
SAL21670,Merton,216,200
SAL21671,Metcalfe,190,311
SAL21672,Metcalfe East,25,480
SAL21673,Metung,1899,346
SAL21674,Mia Mia,213,240
SAL21675,Mickleham,17452,400
SAL21676,Middle Creek,22,120
SAL21677,Middle Park,4000,602
SAL21678,Middle Tarwin,91,180
SAL21679,Miepoll,223,270
SAL21680,Miga Lake,33,0
SAL21681,Milawa,588,304
SAL21682,Mildura,34565,280
SAL21683,Mill Park,28712,366
SAL21684,Millbrook,180,293
SAL21685,Millgrove,1666,305
SAL21686,Milloo,37,200
SAL21687,Milltown,46,258
SAL21688,Milnes Bridge,31,200
SAL21689,Mincha,62,150
SAL21690,Mincha West,16,115
SAL21691,Miners Rest,3829,360
SAL21692,Mingay,44,200
SAL21693,Minhamite,106,125
SAL21694,Minimay,64,96
SAL21695,Mininera,51,125
SAL21696,Minjah,65,200
SAL21697,Minmindie,13,120
SAL21698,Minyip,525,163
SAL21699,Miowera,0,0
SAL21700,Miralie,0,0
SAL21701,Miram,36,0
SAL21702,Mirboo,334,203
SAL21703,Mirboo North,2263,255
SAL21704,Mirimbah,0,0
SAL21705,Mirranatwa,31,125
SAL21706,Mitcham,16795,406
SAL21707,Mitchell Park,887,263
SAL21708,Mitchellstown,71,120
SAL21709,Mitiamo,116,150
SAL21710,Mitre,66,200
SAL21711,Mitta Mitta,171,155
SAL21712,Mittyack,12,0
SAL21713,Mockinya,30,0
SAL21714,Modella,169,320
SAL21715,Modewarre,277,400
SAL21716,Moe,9375,200
SAL21717,Moe South,529,344
SAL21718,Moggs Creek,120,396
SAL21719,Moglonemby,28,210
SAL21720,Mokepilly,6,0
SAL21721,Molesworth,91,351
SAL21722,Moliagul,80,178
SAL21723,Molka,34,165
SAL21724,Mollongghip,105,280
SAL21725,Mologa,20,0
SAL21726,Molyullah,160,260
SAL21727,Monbulk,3651,369
SAL21728,Monegeetta,207,190
SAL21729,Mongans Bridge,49,260
SAL21730,Monomak,0,0
SAL21731,Monomeith,69,150
SAL21732,Mont Albert,4948,451
SAL21733,Mont Albert North,5609,500
SAL21734,Montgomery,65,240
SAL21735,Montmorency,9250,420
SAL21736,Montrose,6900,365
SAL21737,Moolap,1825,290
SAL21738,Moolerr,23,0
SAL21739,Moolort,44,0
SAL21740,Moonambel,185,150
SAL21741,Moondarra,49,0
SAL21742,Moonee Ponds,16224,400
SAL21743,Moonlight Flat,85,280
SAL21744,Moonlight Flat,81,650
SAL21745,Moora,32,190
SAL21746,Moorabbin,6287,431
SAL21747,Moorabbin Airport,26,486
SAL21748,Moorabool,94,350
SAL21749,Mooralla,79,150
SAL21750,Moorilim,25,0
SAL21751,Moormbool West,43,180
SAL21752,Moornapa,5,0
SAL21753,Moorngag,75,100
SAL21754,Moorooduc,1004,351
SAL21755,Mooroolbark,23059,400
SAL21756,Mooroopna,8312,250
SAL21757,Mooroopna North,144,210
SAL21758,Mooroopna North West,67,230
SAL21759,Moranding,193,210
SAL21760,Mordialloc,8886,400
SAL21761,Morgiana,29,210
SAL21762,Moriac,852,410
SAL21763,Mornington,25759,400
SAL21764,Moroka,0,0
SAL21765,Morrisons,118,250
SAL21766,Morrl Morrl,0,0
SAL21767,Mortlake,1477,220
SAL21768,Morton Plains,10,0
SAL21769,Morwell,14389,215
SAL21770,Mossiface,138,305
SAL21771,Mount Alfred,39,220
SAL21772,Mount Beauty,910,270
SAL21773,Mount Beckworth,15,0
SAL21774,Mount Best,46,250
SAL21775,Mount Bolton,29,0
SAL21776,Mount Bruno,47,0
SAL21777,Mount Buffalo,5,220
SAL21778,Mount Buller,333,241
SAL21779,Mount Burnett,180,200
SAL21780,Mount Bute,61,126
SAL21781,Mount Camel,136,125
SAL21782,Mount Cameron,15,100
SAL21783,Mount Clear,3671,310
SAL21784,Mount Cole,21,165
SAL21785,Mount Cole Creek,10,0
SAL21786,Mount Cottrell,496,462
SAL21787,Mount Dandenong,1271,415
SAL21788,Mount Doran,118,0
SAL21789,Mount Dryden,8,0
SAL21790,Mount Duneed,6182,446
SAL21791,Mount Eccles,139,75
SAL21792,Mount Egerton,706,275
SAL21793,Mount Eliza,18734,512
SAL21794,Mount Emu,28,100
SAL21795,Mount Evelyn,9799,365
SAL21796,Mount Franklin,99,190
SAL21797,Mount Glasgow,92,0
SAL21798,Mount Helen,3011,345
SAL21799,Mount Hooghly,18,138
SAL21800,Mount Lonarch,44,0
SAL21801,Mount Macedon,1450,330
SAL21802,Mount Major,10,0
SAL21803,Mount Martha,19846,496
SAL21804,Mount Mercer,94,258
SAL21805,Mount Moriac,251,300
SAL21806,Mount Napier,16,0
SAL21807,Mount Pleasant,2225,280
SAL21808,Mount Prospect,41,0
SAL21809,Mount Richmond,42,0
SAL21810,Mount Rowan,295,400
SAL21811,Mount Sabine,0,0
SAL21812,Mount Tassie,0,0
SAL21813,Mount Taylor,330,290
SAL21814,Mount Toolebewong,119,280
SAL21815,Mount Wallace,117,275
SAL21816,Mount Waverley,35340,476
SAL21817,Mountain Bay,54,0
SAL21818,Mountain View,85,168
SAL21819,Moutajup,108,200
SAL21820,Moyhu,437,200
SAL21821,Moyreisk,31,180
SAL21822,Moyston,403,200
SAL21823,Muckatah,170,280
SAL21824,Muckleford,426,330
SAL21825,Muckleford South,33,0
SAL21826,Mudgegonga,184,350
SAL21827,Mulgrave,19889,430
SAL21828,Mumbannar,100,120
SAL21829,Mundoona,138,100
SAL21830,Munro,167,150
SAL21831,Muntham,29,0
SAL21832,Murchison,884,245
SAL21833,Murchison East,140,150
SAL21834,Murchison North,185,295
SAL21835,Murgheboluc,132,120
SAL21836,Murmungee,69,80
SAL21837,Murnungin,14,0
SAL21838,Murphys Creek,46,0
SAL21839,Murra Warra,63,750
SAL21840,Murrabit,230,158
SAL21841,Murrabit West,41,401
SAL21842,Murrawee,126,200
SAL21843,Murray-sunset,8,62
SAL21844,Murraydale,105,200
SAL21845,Murrayville,278,110
SAL21846,Murrindal,8,120
SAL21847,Murrindindi,114,245
SAL21848,Murroon,95,320
SAL21849,Murrumbeena,9996,386
SAL21850,Murtoa,897,178
SAL21851,Musk,177,250
SAL21852,Musk Vale,170,341
SAL21853,Muskerry,59,375
SAL21854,Myall,17,0
SAL21855,Myall,98,178
SAL21856,Myamyn,64,0
SAL21857,Myers Flat,545,190
SAL21858,Myola,7,270
SAL21859,Myrniong,387,355
SAL21860,Myrrhee,168,203
SAL21861,Myrtle Creek,68,0
SAL21862,Myrtlebank,126,120
SAL21863,Myrtleford,3285,250
SAL21864,Mysia,26,100
SAL21865,Mystic Park,212,200
SAL21866,Mywee,20,0
SAL21867,Nagambie,2254,295
SAL21868,Nalangil,72,180
SAL21869,Nalinga,22,160
SAL21870,Nambrok,280,250
SAL21871,Nandaly,30,140
SAL21872,Nangana,54,370
SAL21873,Nangeela,17,0
SAL21874,Nangiloc,153,185
SAL21875,Nanneella,425,200
SAL21876,Nap Nap Marra,0,0
SAL21877,Napoleons,555,200
SAL21878,Nar Nar Goon,1023,305
SAL21879,Nar Nar Goon North,819,361
SAL21880,Narbethong,201,191
SAL21881,Nareeb,48,220
SAL21882,Nareen,79,85
SAL21883,Nareewillock,24,0
SAL21884,Nariel Valley,87,165
SAL21885,Naring,122,250
SAL21886,Naringal,124,200
SAL21887,Naringal East,96,125
SAL21888,Naroghid,66,270
SAL21889,Narracan,262,200
SAL21890,Narraport,50,125
SAL21891,Narrapumelap South,31,0
SAL21892,Narrawong,462,250
SAL21893,Narre Warren,27689,360
SAL21894,Narre Warren East,434,565
SAL21895,Narre Warren North,8033,410
SAL21896,Narre Warren South,30909,401
SAL21897,Narrung,24,100
SAL21898,Nathalia,1982,194
SAL21899,Natimuk,548,195
SAL21900,Natte Yallock,89,140
SAL21901,Natya,40,0
SAL21902,Navarre,99,100
SAL21903,Navigators,276,350
SAL21904,Nayook,70,280
SAL21905,Neds Corner,3,0
SAL21906,Neereman,23,200
SAL21907,Neerim,218,300
SAL21908,Neerim East,196,166
SAL21909,Neerim Junction,139,250
SAL21910,Neerim North,41,200
SAL21911,Neerim South,1599,260
SAL21912,Neilborough,379,250
SAL21913,Nelse,0,0
SAL21914,Nelson,191,230
SAL21915,Nerrena,238,300
SAL21916,Nerrin Nerrin,48,346
SAL21917,Nerrina,970,380
SAL21918,Nerring,14,0
SAL21919,Netherby,111,97
SAL21920,Neuarpurr,56,150
SAL21921,New Gisborne,2509,451
SAL21922,Newborough,6886,230
SAL21923,Newbridge,171,200
SAL21924,Newbury,84,0
SAL21925,Newcomb,4704,320
SAL21926,Newfield,59,200
SAL21927,Newham,533,200
SAL21928,Newhaven,547,300
SAL21929,Newington,1844,315
SAL21930,Newlands Arm,866,335
SAL21931,Newlyn,136,240
SAL21932,Newlyn North,230,203
SAL21933,Newmerella,415,150
SAL21934,Newport,13658,471
SAL21935,Newry,451,243
SAL21936,Newstead,820,300
SAL21937,Newtown,189,103
SAL21938,Newtown,10445,360
SAL21939,Nhill,2401,200
SAL21940,Nichols Point,1723,225
SAL21941,Nicholson,1322,300
SAL21942,Niddrie,5901,432
SAL21943,Nilma,410,270
SAL21944,Nilma North,344,189
SAL21945,Ninda,9,0
SAL21946,Nine Mile,19,0
SAL21947,Nintingbool,168,0
SAL21948,Ninyeunook,13,0
SAL21949,Nirranda,50,160
SAL21950,Nirranda East,12,0
SAL21951,Nirranda South,90,100
SAL21952,Noble Park,32257,341
SAL21953,Noble Park North,7436,351
SAL21954,Noojee,177,277
SAL21955,Noorat,318,220
SAL21956,Noorat East,17,0
SAL21957,Noorinbee,84,158
SAL21958,Noorinbee North,37,0
SAL21959,Noradjuha,89,148
SAL21960,Norlane,8682,250
SAL21961,Normanville,34,145
SAL21962,Norong,130,210
SAL21963,North Bendigo,4277,285
SAL21964,North Blackwood,50,0
SAL21965,North Geelong,3225,315
SAL21966,North Melbourne,14953,381
SAL21967,North Shore,325,310
SAL21968,North Wangaratta,282,175
SAL21969,North Warrandyte,3027,526
SAL21970,North Wonthaggi,3475,300
SAL21971,Northcote,25276,475
SAL21972,Northwood,203,280
SAL21973,Norval,40,220
SAL21974,Notting Hill,2895,371
SAL21975,Nowa Nowa,199,210
SAL21976,Nowhere Creek,20,0
SAL21977,Nowie,24,175
SAL21978,Nug Nug,36,220
SAL21979,Nuggetty,64,180
SAL21980,Nulla Vale,96,150
SAL21981,Nullawarre,233,241
SAL21982,Nullawarre North,46,150
SAL21983,Nullawil,92,110
SAL21984,Numurkah,4604,210
SAL21985,Nunawading,12413,391
SAL21986,Nungurner,327,231
SAL21987,Nunniong,0,0
SAL21988,Nurcoung,33,0
SAL21989,Nurrabiel,43,200
SAL21990,Nurran,7,0
SAL21991,Nutfield,158,212
SAL21992,Nyah,536,210
SAL21993,Nyah West,673,188
SAL21994,Nyarrin,17,0
SAL21995,Nyerimilang,3,0
SAL21996,Nyora,1644,315
SAL21997,Nyrraby,18,110
SAL21998,Oak Park,6714,401
SAL21999,Oaklands Junction,439,462
SAL22000,Oakleigh,8442,410
SAL22001,Oakleigh East,6804,425
SAL22002,Oakleigh South,9851,418
SAL22003,Oakvale,19,0
SAL22004,Ocean Grange,5,0
SAL22005,Ocean Grove,17714,420
SAL22006,Officer,18503,396
SAL22007,Officer South,1159,393
SAL22008,Old Tallangatta,45,270
SAL22009,Olinda,1773,398
SAL22010,Ombersley,93,425
SAL22011,Omeo,411,225
SAL22012,Omeo Valley,9,0
SAL22013,Ondit,101,240
SAL22014,Orbost,2264,190
SAL22015,Orford,115,150
SAL22016,Ormond,8328,395
SAL22017,Orrvale,450,220
SAL22018,Osbornes Flat,285,220
SAL22019,Outtrim,270,250
SAL22020,Ouyen,1170,165
SAL22021,Ovens,197,183
SAL22022,Oxley,710,300
SAL22023,Oxley Flats,49,0
SAL22024,Ozenkadnook,25,140
SAL22025,Paaratte,36,300
SAL22026,Painswick,14,0
SAL22027,Pakenham,54118,351
SAL22028,Pakenham South,229,231
SAL22029,Pakenham Upper,1196,255
SAL22030,Panitya,67,0
SAL22031,Panmure,442,250
SAL22032,Panton Hill,1063,350
SAL22033,Paradise,41,302
SAL22034,Paradise Beach,172,193
SAL22035,Paraparap,167,300
SAL22036,Park Orchards,3835,601
SAL22037,Parkdale,12308,410
SAL22038,Parkville,7074,396
SAL22039,Parwan,188,238
SAL22040,Paschendale,33,150
SAL22041,Pascoe Vale,18171,400
SAL22042,Pascoe Vale South,10534,425
SAL22043,Pastoria,75,346
SAL22044,Pastoria East,51,0
SAL22045,Patchewollock,149,173
SAL22046,Patho,138,250
SAL22047,Patterson Lakes,7793,430
SAL22048,Patyah,58,150
SAL22049,Paynesville,3636,310
SAL22050,Pearcedale,3867,400
SAL22051,Pearsondale,125,250
SAL22052,Peechelba,177,250
SAL22053,Peechelba East,54,0
SAL22054,Pelluebla,29,210
SAL22055,Pennyroyal,110,150
SAL22056,Penshurst,677,175
SAL22057,Pental Island,159,340
SAL22058,Pentland Hills,158,350
SAL22059,Percydale,22,346
SAL22060,Peronne,49,0
SAL22061,Perry Bridge,72,215
SAL22062,Peterborough,322,275
SAL22063,Petticoat Creek,7,0
SAL22064,Pheasant Creek,360,300
SAL22065,Piangil,230,138
SAL22066,Picola,206,150
SAL22067,Picola West,14,100
SAL22068,Piedmont,52,0
SAL22069,Pier Milan,6,140
SAL22070,Pigeon Ponds,29,0
SAL22071,Piggoreet,17,0
SAL22072,Pimpinio,191,175
SAL22073,Pine Grove,40,900
SAL22074,Pine Lodge,267,250
SAL22075,Pine Mountain,32,0
SAL22076,Pine View,4,50
SAL22077,Pioneer Bay,365,280
SAL22078,Pipers Creek,189,300
SAL22079,Pira,16,0
SAL22080,Piries,66,396
SAL22081,Pirron Yallock,132,200
SAL22082,Pitfield,14,0
SAL22083,Pittong,12,100
SAL22084,Plenty,2575,392
SAL22085,Plumpton,79,450
SAL22086,Point Cook,66781,400
SAL22087,Point Leo,178,611
SAL22088,Point Lonsdale,3788,420
SAL22089,Point Wilson,0,0
SAL22090,Polisbet,5,0
SAL22091,Pomborneit,73,305
SAL22092,Pomborneit East,42,215
SAL22093,Pomborneit North,48,180
SAL22094,Pomonal,356,250
SAL22095,Pompapiel,38,125
SAL22096,Poolaijelo,26,0
SAL22097,Pootilla,79,300
SAL22098,Poowong,717,250
SAL22099,Poowong East,88,484
SAL22100,Poowong North,202,250
SAL22101,Porcupine Ridge,149,300
SAL22102,Porepunkah,1024,383
SAL22103,Port Albert,403,260
SAL22104,Port Campbell,440,240
SAL22105,Port Fairy,3742,300
SAL22106,Port Franklin,174,200
SAL22107,Port Melbourne,17633,540
SAL22108,Port Welshpool,220,220
SAL22109,Portarlington,4436,331
SAL22110,Portland,10016,250
SAL22111,Portland North,708,300
SAL22112,Portland West,619,300
SAL22113,Portsea,787,577
SAL22114,Pound Creek,126,230
SAL22115,Powelltown,214,300
SAL22116,Powers Creek,5,0
SAL22117,Powlett Plains,38,160
SAL22118,Prahran,12203,421
SAL22119,Prairie,37,0
SAL22120,Pranjip,28,280
SAL22121,Preston,33790,392
SAL22122,Princes Hill,2005,462
SAL22123,Princetown,236,216
SAL22124,Puckapunyal,1108,265
SAL22125,Pura Pura,47,120
SAL22126,Purdeet,21,0
SAL22127,Purnim,292,235
SAL22128,Purnim West,50,346
SAL22129,Pyalong,772,290
SAL22130,Pyramid Hill,598,170
SAL22131,Quambatook,229,80
SAL22132,Quandong,5,310
SAL22133,Quantong,354,215
SAL22134,Quarry Hill,2365,298
SAL22135,Queenscliff,1516,369
SAL22136,Raglan,223,200
SAL22137,Rainbow,672,100
SAL22138,Ranceby,83,100
SAL22139,Rathscar,19,0
SAL22140,Rathscar West,31,210
SAL22141,Ravenhall,2295,1500
SAL22142,Ravenswood,443,265
SAL22143,Ravenswood South,76,265
SAL22144,Rawson,296,210
SAL22145,Raymond Island,589,280
SAL22146,Raywood,329,220
SAL22147,Red Cliffs,5294,240
SAL22148,Red Hill,1009,461
SAL22149,Red Hill South,708,500
SAL22150,Red Lion,111,0
SAL22151,Redan,3000,255
SAL22152,Redbank,102,195
SAL22153,Redcastle,67,0
SAL22154,Redesdale,299,320
SAL22155,Reedy Creek,157,450
SAL22156,Reedy Dam,28,100
SAL22157,Reedy Flat,6,0
SAL22158,Reedy Lake,26,200
SAL22159,Reefton,102,0
SAL22160,Research,2695,431
SAL22161,Reservoir,51096,360
SAL22162,Reynard,0,0
SAL22163,Rheola,52,449
SAL22164,Rhyll,836,320
SAL22165,Rhymney,56,70
SAL22166,Riachella,13,0
SAL22167,Rich Avon,3,0
SAL22168,Rich Avon East,7,0
SAL22169,Rich Avon West,34,0
SAL22170,Richmond,28587,441
SAL22171,Richmond Plains,9,0
SAL22172,Riddells Creek,4390,400
SAL22173,Riggs Creek,31,0
SAL22174,Ringwood,19144,381
SAL22175,Ringwood East,10764,380
SAL22176,Ringwood North,9964,436
SAL22177,Ripplebrook,268,300
SAL22178,Rippleside,994,400
SAL22179,Ripponlea,1532,391
SAL22180,Riverside,287,280
SAL22181,Riverslea,165,110
SAL22182,Robertsons Beach,49,138
SAL22183,Robinvale,3497,220
SAL22184,Rochester,3154,220
SAL22185,Rochford,71,406
SAL22186,Rockbank,2583,360
SAL22187,Rocklands,25,2
SAL22188,Rocklyn,43,200
SAL22189,Rocky Point,4,0
SAL22190,Rokeby,213,261
SAL22191,Rokewood,208,215
SAL22192,Rokewood Junction,34,0
SAL22193,Romsey,5797,380
SAL22194,Rosanna,8616,421
SAL22195,Rose River,26,0
SAL22196,Rosebery,0,0
SAL22197,Rosebrook,128,300
SAL22198,Rosebud,14381,350
SAL22199,Rosedale,1729,250
SAL22200,Roses Gap,7,0
SAL22201,Rosewhite,141,250
SAL22202,Roslynmead,49,280
SAL22203,Ross Creek,1221,310
SAL22204,Rossbridge,27,80
SAL22205,Rostron,10,0
SAL22206,Rowsley,231,375
SAL22207,Rowville,33571,441
SAL22208,Roxburgh Park,24129,390
SAL22209,Rubicon,44,218
