sal_code,sal_name,population,median_weekly_rent
SAL22210,Ruby,187,320
SAL22211,Ruffy,164,150
SAL22212,Running Creek,36,195
SAL22213,Runnymede,64,230
SAL22214,Rupanyup,545,165
SAL22215,Rushworth,1411,190
SAL22216,Russells Bridge,70,200
SAL22217,Rutherglen,2579,250
SAL22218,Ryans,0,0
SAL22219,Ryanston,324,350
SAL22220,Rye,9438,372
SAL22221,Rythdale,33,272
SAL22222,Safety Beach,6328,460
SAL22223,Sailors Falls,79,246
SAL22224,Sailors Gully,743,290
SAL22225,Sailors Hill,72,370
SAL22226,Sale,14296,280
SAL22227,Salisbury West,38,138
SAL22228,Samaria,57,163
SAL22229,San Remo,1700,301
SAL22230,Sandford,130,220
SAL22231,Sandhill Lake,9,0
SAL22232,Sandhurst,5211,530
SAL22233,Sandon,89,330
SAL22234,Sandringham,10926,460
SAL22235,Sandy Creek,200,220
SAL22236,Sandy Point,312,280
SAL22237,Sargood,0,0
SAL22238,Sarsfield,543,200
SAL22239,Sassafras,970,410
SAL22240,Sawmill Settlement,86,289
SAL22241,Scarsdale,855,240
SAL22242,Scoresby,6066,406
SAL22243,Scotchmans Lead,105,0
SAL22244,Scotsburn,244,275
SAL22245,Scotts Creek,214,260
SAL22246,Sea Lake,619,140
SAL22247,Seabrook,4952,361
SAL22248,Seacombe,15,0
SAL22249,Seaford,17215,351
SAL22250,Seaholme,2067,451
SAL22251,Seaspray,373,220
SAL22252,Seaton,161,375
SAL22253,Seaview,140,350
SAL22254,Sebastian,251,250
SAL22255,Sebastopol,10194,270
SAL22256,Seddon,5143,460
SAL22257,Sedgwick,614,335
SAL22258,Selby,1626,400
SAL22259,Selwyn,0,0
SAL22260,Separation Creek,28,0
SAL22261,Serpentine,222,100
SAL22262,Serviceton,129,150
SAL22263,Seville,2559,369
SAL22264,Seville East,837,363
SAL22265,Seymour,6569,250
SAL22266,Shady Creek,186,200
SAL22267,Shays Flat,3,0
SAL22268,She Oaks,126,370
SAL22269,Sheans Creek,38,315
SAL22270,Sheep Hills,27,50
SAL22271,Shelbourne,423,200
SAL22272,Shelford,263,300
SAL22273,Shelley,5,0
SAL22274,Shepherds Flat,71,145
SAL22275,Shepparton,32067,270
SAL22276,Shepparton East,1192,231
SAL22277,Shepparton North,2048,360
SAL22278,Sherbrooke,294,355
SAL22279,Shoreham,679,421
SAL22280,Sidonia,28,150
SAL22281,Silvan,1323,350
SAL22282,Silverleaves,322,335
SAL22283,Simpson,583,228
SAL22284,Simpsons Creek,39,0
SAL22285,Simson,76,214
SAL22286,Skenes Creek,249,295
SAL22287,Skenes Creek North,19,0
SAL22288,Skibo,70,220
SAL22289,Skinners Flat,27,75
SAL22290,Skipton,609,194
SAL22291,Skye,8088,410
SAL22292,Slaty Creek,34,0
SAL22293,Smeaton,245,180
SAL22294,Smiths Beach,315,330
SAL22295,Smiths Gully,356,278
SAL22296,Smokeytown,32,250
SAL22297,Smoko,56,260
SAL22298,Smythes Creek,1762,395
SAL22299,Smythesdale,1189,300
SAL22300,Snake Island,0,0
SAL22301,Snake Valley,820,250
SAL22302,Soldiers Hill,2813,300
SAL22303,Somers,1857,391
SAL22304,Somerton,6,115
SAL22305,Somerville,11767,380
SAL22306,Sorrento,2013,462
SAL22307,South Dudley,421,290
SAL22308,South Geelong,1014,350
SAL22309,South Kingsville,2156,381
SAL22310,South Melbourne,11548,421
SAL22311,South Morang,24989,390
SAL22312,South Purrumbete,124,275
SAL22313,South Wharf,71,622
SAL22314,South Yarra,25028,415
SAL22315,Southbank,22631,411
SAL22316,Southern Cross,128,300
SAL22317,Spargo Creek,42,0
SAL22318,Speed,53,53
SAL22319,Spotswood,2820,456
SAL22320,Spring Gully,3092,290
SAL22321,Spring Hill,200,350
SAL22322,Springbank,117,200
SAL22323,Springdallah,35,0
SAL22324,Springfield,9,0
SAL22325,Springfield,193,391
SAL22326,Springhurst,349,230
SAL22327,Springmount,184,200
SAL22328,Springvale,22174,357
SAL22329,Springvale South,12766,351
SAL22330,St Albans,38042,325
SAL22331,St Albans Park,4942,330
SAL22332,St Andrews,1186,340
SAL22333,St Andrews Beach,974,360
SAL22334,St Arnaud,2318,188
SAL22335,St Arnaud East,100,0
SAL22336,St Arnaud North,43,200
SAL22337,St Clair,44,150
SAL22338,St Germains,75,225
SAL22339,St Helena,2890,163
SAL22340,St Helens,34,100
SAL22341,St Helens Plains,40,80
SAL22342,St James,123,236
SAL22343,St Kilda,19490,381
SAL22344,St Kilda East,12571,396
SAL22345,St Kilda West,2951,385
SAL22346,St Leonards,3542,350
SAL22347,Staceys Bridge,44,160
SAL22348,Staffordshire Reef,63,135
SAL22349,Staghorn Flat,368,310
SAL22350,Stanhope,826,198
SAL22351,Stanley,371,288
SAL22352,Staughton Vale,105,0
SAL22353,Stavely,47,80
SAL22354,Stawell,6220,210
SAL22355,Steels Creek,276,509
SAL22356,Steiglitz,61,0
SAL22357,Stewarton,118,265
SAL22358,Stirling,0,0
SAL22359,Stockdale,41,200
SAL22360,Stockyard Hill,49,138
SAL22361,Stonehaven,79,485
SAL22362,Stoneleigh,45,200
SAL22363,Stony Creek,0,0
SAL22364,Stony Creek,310,260
SAL22365,Stonyford,65,260
SAL22366,Stradbroke,187,320
SAL22367,Strangways,101,225
SAL22368,Straten,11,0
SAL22369,Stratford,2980,290
SAL22370,Strath Creek,231,250
SAL22371,Strathallan,180,178
SAL22372,Strathbogie,351,250
SAL22373,Strathdale,5756,300
SAL22374,Strathdownie,176,50
SAL22375,Strathewen,198,351
SAL22376,Strathfieldsaye,6850,400
SAL22377,Strathkellar,84,180
SAL22378,Strathlea,33,135
SAL22379,Strathmerton,1072,210
SAL22380,Strathmore,8980,450
SAL22381,Strathmore Heights,1047,448
SAL22382,Strathtulloh,3997,380
SAL22383,Streatham,158,150
SAL22384,Strzelecki,107,388
SAL22385,Stuart Mill,78,205
SAL22386,Sugarloaf,20,0
SAL22387,Sugarloaf Creek,255,200
SAL22388,Suggan Buggan,5,175
SAL22389,Sulky,234,203
SAL22390,Summerlands,0,0
SAL22391,Sunbury,38851,361
SAL22392,Sunday Creek,368,270
SAL22393,Sunderland Bay,306,316
SAL22394,Sunset Strip,503,350
SAL22395,Sunshine,9445,340
SAL22396,Sunshine North,12047,341
SAL22397,Sunshine West,18552,346
SAL22398,Surf Beach,670,316
SAL22399,Surrey Hills,13655,462
SAL22400,Sutherland,16,0
SAL22401,Sutherlands Creek,129,175
SAL22402,Sutton,3,0
SAL22403,Sutton Grange,160,275
SAL22404,Swan Bay,103,250
SAL22405,Swan Hill,11186,235
SAL22406,Swan Hill West,11,0
SAL22407,Swan Island,0,0
SAL22408,Swan Marsh,127,200
SAL22409,Swan Reach,861,210
SAL22410,Swanpool,227,220
SAL22411,Swanwater,10,0
SAL22412,Swanwater West,17,100
SAL22413,Swifts Creek,232,120
SAL22414,Sydenham,10578,369
SAL22415,Sylvaterre,22,150
SAL22416,Tabberabbera,0,0
SAL22417,Tabilk,160,207
SAL22418,Tabor,38,230
SAL22419,Taggerty,405,250
SAL22420,Tahara,30,200
SAL22421,Tahara Bridge,20,300
SAL22422,Tahara West,17,0
SAL22423,Talbot,452,160
SAL22424,Talgarno,245,208
SAL22425,Tallandoon,92,100
SAL22426,Tallangatta,1175,240
SAL22427,Tallangatta East,39,0
SAL22428,Tallangatta South,142,150
SAL22429,Tallangatta Valley,194,241
SAL22430,Tallarook,748,263
SAL22431,Tallygaroopna,600,285
SAL22432,Tambo Crossing,25,0
SAL22433,Tambo Upper,325,268
SAL22434,Tamboon,3,0
SAL22435,Tamboritha,0,0
SAL22436,Taminick,139,300
SAL22437,Tamleugh,54,0
SAL22438,Tamleugh North,24,0
SAL22439,Tandarook,46,250
SAL22440,Tandarra,55,0
SAL22441,Tangambalanga,908,250
SAL22442,Tanjil,0,0
SAL22443,Tanjil Bren,7,0
SAL22444,Tanjil South,540,235
SAL22445,Tanwood,15,300
SAL22446,Tanybryn,15,0
SAL22447,Taradale,524,277
SAL22448,Tarcombe,32,335
SAL22449,Tarilta,26,0
SAL22450,Tarnagulla,153,155
SAL22451,Tarneit,56370,380
SAL22452,Tarnook,103,0
SAL22453,Taroon,25,200
SAL22454,Tarra Valley,85,150
SAL22455,Tarranyurk,36,135
SAL22456,Tarraville,69,0
SAL22457,Tarrawarra,81,96
SAL22458,Tarrawingee,416,250
SAL22459,Tarrayoukyan,25,0
SAL22460,Tarrengower,56,265
SAL22461,Tarrenlea,25,0
SAL22462,Tarrington,328,215
SAL22463,Tarrone,69,180
SAL22464,Tarwin,59,150
SAL22465,Tarwin Lower,462,210
SAL22466,Tatong,281,200
SAL22467,Tatura,4955,245
SAL22468,Tatura East,135,280
SAL22469,Tatyoon,130,135
SAL22470,Tawonga,568,220
SAL22471,Tawonga South,1012,285
SAL22472,Taylor Bay,76,320
SAL22473,Taylors Hill,15419,420
SAL22474,Taylors Lakes,15174,411
SAL22475,Teal Point,54,100
SAL22476,Tecoma,2064,348
SAL22477,Teddywaddy,23,0
SAL22478,Teddywaddy West,12,100
SAL22479,Teesdale,2308,400
SAL22480,Telangatuk East,75,80
SAL22481,Telford,21,285
SAL22482,Telopea Downs,44,160
SAL22483,Templestowe,16966,513
SAL22484,Templestowe Lower,14098,475
SAL22485,Tempy,62,0
SAL22486,Tenby Point,206,325
SAL22487,Tennyson,60,250
SAL22488,Terang,2254,225
SAL22489,Terip Terip,72,250
SAL22490,Terrappee,20,0
SAL22491,Terrick Terrick,8,0
SAL22492,Terrick Terrick East,8,0
SAL22493,Tesbury,110,200
SAL22494,Tetoora Road,93,200
SAL22495,Thalia,4,0
SAL22496,The Basin,4497,365
SAL22497,The Cove,18,100
SAL22498,The Gurdies,243,260
SAL22499,The Heart,30,0
SAL22500,The Honeysuckles,131,100
SAL22501,The Patch,1046,415
SAL22502,The Sisters,110,200
SAL22503,Thologolong,22,100
SAL22504,Thomastown,20234,350
SAL22505,Thomson,0,0
SAL22506,Thomson,1606,295
SAL22507,Thoona,133,149
SAL22508,Thornbury,19005,391
SAL22509,Thornhill Park,3066,380
SAL22510,Thornton,311,258
SAL22511,Thorpdale,475,250
SAL22512,Thorpdale South,27,160
SAL22513,Thowgla Valley,70,130
SAL22514,Three Bridges,188,230
SAL22515,Timbarra,0,0
SAL22516,Timboon,1250,260
SAL22517,Timboon West,57,25
SAL22518,Timmering,90,200
SAL22519,Timor,68,0
SAL22520,Timor West,23,300
SAL22521,Tinamba,358,237
SAL22522,Tinamba West,63,250
SAL22523,Tintaldra,66,250
SAL22524,Tittybong,3,0
SAL22525,Tol Tol,175,260
SAL22526,Tolmie,547,300
SAL22527,Tom Groggin,7,0
SAL22528,Tongala,1973,200
SAL22529,Tonghi Creek,5,150
SAL22530,Tongio,50,190
SAL22531,Tonimbuk,229,260
SAL22532,Tooan,23,0
SAL22533,Tooborac,319,250
SAL22534,Toolamba,822,250
SAL22535,Toolamba West,110,200
SAL22536,Toolangi,366,236
SAL22537,Toolern Vale,818,385
SAL22538,Toolleen,221,260
SAL22539,Toolome,0,0
SAL22540,Toolondo,74,163
SAL22541,Toolong,88,150
SAL22542,Toombon,0,0
SAL22543,Toongabbie,1085,270
SAL22544,Toora,713,230
SAL22545,Toora North,107,299
SAL22546,Tooradin,1722,350
SAL22547,Toorak,12817,486
SAL22548,Toorloo Arm,509,170
SAL22549,Toorongo,0,0
SAL22550,Tootgarook,3178,360
SAL22551,Torquay,18534,500
SAL22552,Torrita,51,0
SAL22553,Torrumbarry,257,200
SAL22554,Torwood,49,412
SAL22555,Tostaree,23,295
SAL22556,Tottenham,3,150
SAL22557,Tottington,5,0
SAL22558,Tourello,46,85
SAL22559,Towan,13,0
SAL22560,Towaninny,4,0
SAL22561,Towaninny South,0,0
SAL22562,Tower Hill,83,278
SAL22563,Towong,143,175
SAL22564,Towong Upper,37,0
SAL22565,Trafalgar,4349,300
SAL22566,Trafalgar East,401,270
SAL22567,Trafalgar South,305,310
SAL22568,Tragowel,83,0
SAL22569,Traralgon,26907,275
SAL22570,Traralgon East,1780,400
SAL22571,Traralgon South,553,260
SAL22572,Travancore,2116,351
SAL22573,Trawalla,140,150
SAL22574,Trawool,90,300
SAL22575,Traynors Lagoon,22,0
SAL22576,Tremont,69,401
SAL22577,Trentham,1382,386
SAL22578,Trentham East,181,257
SAL22579,Tresco,162,170
SAL22580,Tresco West,153,210
SAL22581,Trida,87,280
SAL22582,Truganina,36305,390
SAL22583,Tubbut,13,240
SAL22584,Tuerong,357,295
SAL22585,Tulkara,9,100
SAL22586,Tullamarine,6733,355
SAL22587,Tungamah,449,150
SAL22588,Turoar,8,0
SAL22589,Turriff,30,0
SAL22590,Turriff East,7,0
SAL22591,Turtons Creek,33,285
SAL22592,Tutye,21,0
SAL22593,Tyaak,85,0
SAL22594,Tyabb,3449,383
SAL22595,Tyenna,4,0
SAL22596,Tyers,893,240
SAL22597,Tylden,645,350
SAL22598,Tynong,523,311
SAL22599,Tynong North,440,235
SAL22600,Tyntynder,157,160
SAL22601,Tyntynder South,250,250
SAL22602,Tyrendarra,198,205
SAL22603,Tyrendarra East,19,25
SAL22604,Tyrrell,16,0
SAL22605,Tyrrell Downs,9,0
SAL22606,Ullina,25,0
SAL22607,Ullswater,47,200
SAL22608,Ultima,173,180
SAL22609,Ultima East,0,0
SAL22610,Ulupna,17,0
SAL22611,Undera,450,235
SAL22612,Underbool,215,150
SAL22613,Upotipotpon,56,350
SAL22614,Upper Ferntree Gully,3417,369
SAL22615,Upper Gundowring,120,250
SAL22616,Upper Lurg,107,264
SAL22617,Upper Plenty,415,310
SAL22618,Upper Ryans Creek,40,0
SAL22619,Upton Hill,29,180
SAL22620,Upwey,6818,390
SAL22621,Valencia Creek,187,170
SAL22622,Vasey,45,92
SAL22623,Vaughan,55,300
SAL22624,Vectis,184,225
SAL22625,Ventnor,982,328
SAL22626,Venus Bay,904,280
SAL22627,Vermont,10993,426
SAL22628,Vermont South,11954,496
SAL22629,Vervale,44,300
SAL22630,Vesper,50,145
SAL22631,Victoria Point,16,0
SAL22632,Victoria Valley,65,115
SAL22633,Viewbank,7030,451
SAL22634,Vinifera,163,135
SAL22635,Violet Town,936,250
SAL22636,Vite Vite,37,0
SAL22637,Vite Vite North,32,50
SAL22638,W Tree,47,50
SAL22639,Waaia,420,195
SAL22640,Waanyarra,57,360
SAL22641,Waarre,0,0
SAL22642,Wabonga,0,0
SAL22643,Waggarandall,52,0
SAL22644,Wahgunyah,1061,230
SAL22645,Wahring,88,320
SAL22646,Wail,44,200
SAL22647,Wairewa,67,150
SAL22648,Waitchie,43,0
SAL22649,Wal Wal,37,0
SAL22650,Waldara,677,300
SAL22651,Walhalla,35,162
SAL22652,Walhalla East,0,0
SAL22653,Walkerville,130,458
SAL22654,Walkerville North,5,0
SAL22655,Walkerville South,13,0
SAL22656,Wallace,227,250
SAL22657,Wallacedale,94,235
SAL22658,Wallagaraugh,0,0
SAL22659,Wallaloo,11,0
SAL22660,Wallaloo East,12,0
SAL22661,Wallan,15004,360
SAL22662,Wallinduc,42,150
SAL22663,Wallington,1515,325
SAL22664,Wallup,28,89
SAL22665,Walmer,262,331
SAL22666,Walpa,157,120
SAL22667,Walpeup,171,125
SAL22668,Walwa,191,160
SAL22669,Wandana Heights,2195,410
SAL22670,Wandella,67,163
SAL22671,Wandiligong,522,275
SAL22672,Wandin East,408,316
SAL22673,Wandin North,3132,368
SAL22674,Wando Bridge,41,150
SAL22675,Wando Vale,96,100
SAL22676,Wandong,1477,305
SAL22677,Wandown,0,0
SAL22678,Wangandary,217,375
SAL22679,Wangarabell,8,0
SAL22680,Wangaratta,19214,260
SAL22681,Wangaratta South,550,250
SAL22682,Wangie,11,0
SAL22683,Wangoom,237,280
SAL22684,Wannon,124,100
SAL22685,Wantirna,14237,428
SAL22686,Wantirna South,20754,441
SAL22687,Waranga Shores,314,200
SAL22688,Waratah Bay,48,2358
SAL22689,Warburton,2020,290
SAL22690,Wareek,72,150
SAL22691,Wargan,53,231
SAL22692,Warmur,31,0
SAL22693,Warncoort,146,300
SAL22694,Warne,13,0
SAL22695,Warneet,565,336
SAL22696,Warrabkook,42,135
SAL22697,Warracknabeal,2359,180
SAL22698,Warragul,19856,321
SAL22699,Warragul South,280,300
SAL22700,Warragul West,33,380
SAL22701,Warrak,68,275
SAL22702,Warrandyte,5541,492
SAL22703,Warrandyte South,671,500
SAL22704,Warranwood,4820,423
SAL22705,Warrayure,50,120
SAL22706,Warrenbayne,144,254
SAL22707,Warrenheip,721,229
SAL22708,Warrenmang,16,155
SAL22709,Warrion,204,310
SAL22710,Warrnambool,31308,290
SAL22711,Warrock,46,140
SAL22712,Warrong,77,190
SAL22713,Wartook,88,140
SAL22714,Watchem,124,175
SAL22715,Watchem West,29,150
SAL22716,Watchupga,43,50
SAL22717,Waterford Park,217,285
SAL22718,Waterholes,12,0
SAL22719,Waterloo,122,165
SAL22720,Waterways,2422,623
SAL22721,Watsonia,5352,385
SAL22722,Watsonia North,3799,401
SAL22723,Watsons Creek,58,542
SAL22724,Wattle Bank,250,204
SAL22725,Wattle Creek,0,0
SAL22726,Wattle Flat,104,0
SAL22727,Wattle Glen,1911,420
SAL22728,Wattle Hill,11,0
SAL22729,Waubra,308,200
SAL22730,Waurn Ponds,4956,430
SAL22731,Waygara,20,0
SAL22732,Weatherboard,52,205
SAL22733,Wedderburn,951,174
SAL22734,Wedderburn Junction,20,0
SAL22735,Wee Wee Rup,31,263
SAL22736,Weeaproinah,15,175
SAL22737,Weering,62,220
SAL22738,Weerite,121,200
SAL22739,Wehla,41,125
SAL22740,Weir Views,4348,352
SAL22741,Wellsford,144,200
SAL22742,Welshmans Reef,210,327
SAL22743,Welshpool,361,220
SAL22744,Wemen,128,135
SAL22745,Wendouree,10376,250
SAL22746,Wensleydale,95,400
SAL22747,Wentworth,0,0
SAL22748,Werneth,66,153
SAL22749,Werona,43,115
SAL22750,Werribee,50027,330
SAL22751,Werribee South,2392,350
SAL22752,Werrimull,97,90
SAL22753,Wesburn,1052,350
SAL22754,West Bendigo,378,235
SAL22755,West Creek,113,210
SAL22756,West Footscray,11729,351
SAL22757,West Melbourne,8025,388
SAL22758,West Wodonga,14794,290
SAL22759,Westbury,163,300
SAL22760,Westby,27,150
SAL22761,Westmeadows,6502,360
SAL22762,Westmere,62,35
SAL22763,Whanregarwen,130,270
SAL22764,Wharparilla,483,275
SAL22765,Wheatsheaf,252,266
SAL22766,Wheelers Hill,20652,481
SAL22767,Whipstick,18,0
SAL22768,Whirily,25,0
SAL22769,White Hills,3620,300
SAL22770,Whiteheads Creek,347,295
SAL22771,Whitelaw,30,250
SAL22772,Whitfield,220,200
SAL22773,Whitlands,37,275
SAL22774,Whittington,3990,250
SAL22775,Whittlesea,6117,347
SAL22776,Whoorel,25,0
SAL22777,Whorouly,383,268
SAL22778,Whorouly East,92,250
SAL22779,Whorouly South,64,400
SAL22780,Whroo,45,381
SAL22781,Wickliffe,123,125
SAL22782,Wilby,192,130
SAL22783,Wild Dog Valley,78,0
SAL22784,Wildwood,244,550
SAL22785,Wilkur,28,0
SAL22786,Willangie,35,250
SAL22787,Willatook,53,225
SAL22788,Willaura,439,155
SAL22789,Willaura North,33,0
SAL22790,Willenabrina,17,0
SAL22791,Williams Landing,9448,420
SAL22792,Williamstown,14407,450
SAL22793,Williamstown North,1622,400
SAL22794,Willow Grove,654,243
SAL22795,Willowmavin,241,300
SAL22796,Willowvale,10,0
SAL22797,Willung,77,300
SAL22798,Willung South,146,350
SAL22799,Wilsons Hill,88,175
SAL22800,Wilsons Promontory,16,100
SAL22801,Wimbledon Heights,421,330
SAL22802,Winchelsea,2456,295
SAL22803,Winchelsea South,171,200
SAL22804,Windermere,96,200
SAL22805,Windsor,7273,411
SAL22806,Wingan River,4,0
SAL22807,Wingeel,26,235
SAL22808,Winjallok,18,0
SAL22809,Winlaton,0,160
SAL22810,Winnambool,8,0
SAL22811,Winnap,14,0
SAL22812,Winnindoo,127,180
SAL22813,Winslow,436,220
SAL22814,Winter Valley,3440,390
SAL22815,Winton,103,308
SAL22816,Winton North,8,115
SAL22817,Wirrate,3,0
SAL22818,Wiseleigh,177,245
SAL22819,Wodonga,20259,280
SAL22820,Wollert,24407,391
SAL22821,Wombat Creek,26,390
SAL22822,Wombelano,49,111
SAL22823,Won Wron,196,250
SAL22824,Wonga,44,250
SAL22825,Wonga Park,3843,491
SAL22826,Wongarra,47,148
SAL22827,Wongungarra,0,0
SAL22828,Wonnangatta,0,0
SAL22829,Wonthaggi,5215,270
SAL22830,Wonwondah,114,345
SAL22831,Wonyip,39,263
SAL22832,Wood Wood,91,220
SAL22833,Woodend,6732,400
SAL22834,Woodend North,315,630
SAL22835,Woodfield,62,276
SAL22836,Woodford,436,300
SAL22837,Woodglen,52,615
SAL22838,Woodhouse,34,450
SAL22839,Woodleigh,126,220
SAL22840,Woods Point,33,92
SAL22841,Woodside,374,260
SAL22842,Woodside Beach,114,236
SAL22843,Woodstock,150,390
SAL22844,Woodstock On Loddon,36,295
SAL22845,Woodstock West,45,300
SAL22846,Woodvale,556,350
SAL22847,Wool Wool,55,160
SAL22848,Woolamai,245,290
SAL22849,Woolenook,0,0
SAL22850,Woolshed Flat,13,0
SAL22851,Woolsthorpe,364,200
SAL22852,Woomelang,191,100
SAL22853,Wooragee,342,110
SAL22854,Woorarra East,43,240
SAL22855,Woorarra West,48,230
SAL22856,Wooreen,91,300
SAL22857,Woori Yallock,2964,346
SAL22858,Woorinen,262,300
SAL22859,Woorinen North,94,165
SAL22860,Woorinen South,404,175
SAL22861,Woorndoo,160,125
SAL22862,Wooroonook,26,0
SAL22863,Woosang,12,125
SAL22864,Wootong Vale,32,0
SAL22865,Worrowing,0,0
SAL22866,Wrathung,0,0
SAL22867,Wrixon,0,0
SAL22868,Wroxham,0,0
SAL22869,Wuk Wuk,86,175
SAL22870,Wulgulmerang,18,0
SAL22871,Wulgulmerang East,12,0
SAL22872,Wulgulmerang West,0,0
SAL22873,Wunghnu,326,250
SAL22874,Wurdiboluc,147,115
SAL22875,Wurruk,1177,250
SAL22876,Wy Yung,1940,278
SAL22877,Wycheproof,610,150
SAL22878,Wycheproof South,6,0
SAL22879,Wychitella,29,0
SAL22880,Wychitella North,18,0
SAL22881,Wye River,67,301
SAL22882,Wyelangta,40,200
SAL22883,Wyndham Vale,20518,343
SAL22884,Wyuna,278,138
SAL22885,Wyuna East,106,1000
SAL22886,Yaapeet,75,50
SAL22887,Yabba North,104,175
SAL22888,Yabba South,32,323
SAL22889,Yackandandah,2008,306
SAL22890,Yalca,222,250
SAL22891,Yalla-Y-Poora,13,181
SAL22892,Yallambie,4161,340
SAL22893,Yallourn,143,295
SAL22894,Yallourn North,1511,220
SAL22895,Yalmy,0,0
SAL22896,Yambuk,284,255
SAL22897,Yambuna,109,210
SAL22898,Yan Yean,246,388
SAL22899,Yanac,69,75
SAL22900,Yanakie,283,220
SAL22901,Yando,45,200
SAL22902,Yandoit,181,285
SAL22903,Yandoit Hills,44,0
SAL22904,Yangery,113,170
SAL22905,Yangoura,0,0
SAL22906,Yannathan,272,200
SAL22907,Yapeen,272,160
SAL22908,Yarck,194,200
SAL22909,Yarpturk,63,190
SAL22910,Yarra Glen,3012,380
SAL22911,Yarra Junction,2875,300
SAL22912,Yarraberb,17,0
SAL22913,Yarragon,1893,320
SAL22914,Yarragon South,204,345
SAL22915,Yarram,2136,225
SAL22916,Yarrambat,1602,450
SAL22917,Yarraville,15636,462
SAL22918,Yarrawalla,78,150
SAL22919,Yarrawonga,8661,290
SAL22920,Yarrawonga South,15,160
SAL22921,Yarroweyah,551,215
SAL22922,Yatchaw,35,231
SAL22923,Yawong Hills,5,0
SAL22924,Yea,1789,300
SAL22925,Yellingbo,582,340
SAL22926,Yelta,325,185
SAL22927,Yendon,320,200
SAL22928,Yeo,124,308
SAL22929,Yeodene,107,180
SAL22930,Yering,138,0
SAL22931,Yeungroon,34,0
SAL22932,Yeungroon East,11,100
SAL22933,Yielima,93,300
SAL22934,Yinnar,1021,245
SAL22935,Yinnar South,675,250
SAL22936,York Plains,0,0
SAL22937,Youanmite,56,110
SAL22938,Youarang,34,180
SAL22939,Yulecart,128,300
SAL22940,Yundool,52,239
SAL22941,Yuroke,123,278
SAL22942,Yuulong,49,84
SAL22943,Zeerust,147,230
SAL22944,Zumsteins,0,0