University,Campus,Co-ordinates,Surrounding Suburbs
La Trobe University,Bundoora,"-37.721470725876586, 145.05018442866754",Reservoir,Lalor,Carlingford,Regent West,Preston West,Preston South,Thomastown,Kingsbury,Heidelberg West,Mill Park,Macleod,Watsonia North,Watsonia,Greensborough,Plenty,Yarrambat,South Morang,Epping,Yallambie,Preston
Monash University,Clayton,"-37.91281395077763, 145.1359658075086",Oakleigh,Oakleigh east,Huntingdale,Mount waverley,Notting Hill,Glen Waverley,Mulgrave,Wheelers Hill,Springvale,Clayton South,Clarinda,Chadstone,Ashwood,Malvern East,Carnegie,Scoresby,Bentleigh east,Murrumbeena,Ashburton,Burwood
RMIT,CBD,"-37.808206032339776, 144.96373474983307",East Melbourne,South Yarra,Albert Park,Middle park,South Melbourne,Port Melbourne,Docklands,East Melbourne,West Melbourne,North Melbourne,Kensington,Parkville,Carlton,Fitzroy,Collingwood,Abbotsford,Richmond,Hawthorn,Flemington,Footscray
Swinburne University of Technology,Hawthorn,"-37.82072257848187, 145.03840511677043",Toorak,Burnley,Richmond,Hawthorn East,Balwyn,Balwyn North,Kooyong,Camberwell,Canterbury,Surrey Hills,Kew,Abbotsford,Melbourne,South Yarra,Malvern,Cremorne,Armadale,Glen Iris,Kew East,Mont Albert
University of Melbourne,Parkville,"-37.798345879755125, 144.9608881670303",East Melbourne,South Yarra,Albert Park,Middle park,South Melbourne,Port Melbourne,Docklands,East Melbourne,West Melbourne,North Melbourne,Kensington,Parkville,Carlton,Fitzroy,Collingwood,Abbotsford,Richmond,Hawthorn,Flemington,Footscray
Victoria University,Footscray,"-37.79371434526608, 144.89849564004695",Maribyrong,Ascot Vale,Kensington,Flemington,West Footscray,Braybook,Tottenham,Yarraville,West Melbourne,North Melbourne,,Parkville,Melbourne,Sunshine,Avondale Heights,Sunshine North,Essendon West,Aberfeldie,Moonee Ponds,Travancore
Australian Catholic University,CBD,"-37.806734068408865, 144.97780534798017",East Melbourne,South Yarra,Albert Park,Middle park,South Melbourne,Port Melbourne,Docklands,East Melbourne,West Melbourne,North Melbourne,Kensington,Parkville,Carlton,Fitzroy,Collingwood,Abbotsford,Richmond,Hawthorn,Flemington,Footscray
Charles Darwin University,CBD,"-37.81278575281138, 144.9611392818542",East Melbourne,South Yarra,Albert Park,Middle park,South Melbourne,Port Melbourne,Docklands,East Melbourne,West Melbourne,North Melbourne,Kensington,Parkville,Carlton,Fitzroy,Collingwood,Abbotsford,Richmond,Hawthorn,Flemington,Footscray
CQUniversity,CBD,"-37.81799302167178, 144.95486288185438",East Melbourne,South Yarra,Albert Park,Middle park,South Melbourne,Port Melbourne,Docklands,East Melbourne,West Melbourne,North Melbourne,Kensington,Parkville,Carlton,Fitzroy,Collingwood,Abbotsford,Richmond,Hawthorn,Flemington,Footscray
Deakin University,Burwood,"-37.84429493400839, 145.11277056442717",Buwood East,Blackburn South,Box Hill South,Surrey Hills,Camberwell,Glen Iris,Ashburton,Ashwood,MountWaverley,Glen Waverley,Vermont South,Vermont,Forest Hill,Blackburn,Box hill,Mont Albert,Balwyn,Canterbury,Malvern East,Chadstone
La Trobe University,Collins Street,"-37.816205766036134, 144.96282729719897",East Melbourne,South Yarra,Albert Park,Middle park,South Melbourne,Port Melbourne,Docklands,East Melbourne,West Melbourne,North Melbourne,Kensington,Parkville,Carlton,Fitzroy,Collingwood,Abbotsford,Richmond,Hawthorn,Flemington,Footscray
Monash University,Caufield,"-37.87720841411355, 145.04575131625123",Caufield South,Glen Huntly,Caufield East,Caufield North,Elsternwick,Gardenvale,Brighton East,Ormond,Carnegie,Malvern East,Glen Iris,Malvern,Armadale,St kilda East,Balaclava,Ripponlea,Elwood,Brighton,Brighton East,Mckinnon
Monash University,Parkville,"-37.783428686550764, 144.95887454375247",Brunswick West,Brunswick,Princess hill,Carlton North,Carlton,Melbourne,North Melbourne,Kensington,Flemington,Ascot Vale,Moonee ponds,Essendon,Pascoe vale south,coburg,thornbury,brunswick east,fitzroy north,fitzroy,collingwood,west melbourne
Monash University,Peninsula,"-38.15265192691574, 145.13578790238898",Frankston,Frankston South,Langwarrin,Frankston North,Seaford,Skye,carrum downs,patterson lakes,carrum,langwarrin south,baxter,cranbourne south,cranbourne,cranbourne west,mornington,sommerville,mount eliza,bonbeach,chelsea,clyde north
RMIT,Brunswick,"-37.77205196041036, 144.9580866977185",Brunswick West,parkville,Princess hill,Carlton North,Carlton,Melbourne,North Melbourne,Kensington,Flemington,Ascot Vale,Moonee ponds,Essendon,Pascoe vale south,coburg,thornbury,brunswick east,fitzroy north,fitzroy,collingwood,west melbourne
RMIT,Bundoora,"-37.68018469176766, 145.0649914606774",Reservoir,Lalor,Carlingford,Regent West,Preston West,Preston South,Thomastown,Kingsbury,Heidelberg West,Mill Park,Macleod,Watsonia North,Watsonia,Greensborough,Plenty,Yarrambat,South Morang,Epping,Yallambie,Preston
Swinburne University of Technology,Croydon,"-37.801414707258786, 145.28651001624888",croydon south,kilsyth,moorolbark,croydon north,croydon hills,ringwood,ringwood east,heathmont,bayswater north,kilsyth south,mooralbark,warranwood,ringwood north,chirnside park,wonga park,park orchards,lilydale,montrose,wantirna,bayswater
Swinburne University of Technology,Wantirna,"-37.873854597806485, 145.2345609199569",vermont,bayswater,heathmont,boronia,wantirna south,knoxfield,ferntree gully,mount waverley,vermont south,ringwood,glen waverely,scoresby,forest hill,nunawading,mitcham,wheelers hill,rowville,bayswater north,kilsyth south,burwood east
Torrens University of Australia,Flinders street,"-37.816961251300555, 144.96886458185423",East Melbourne,South Yarra,Albert Park,Middle park,South Melbourne,Port Melbourne,Docklands,East Melbourne,West Melbourne,North Melbourne,Kensington,Parkville,Carlton,Fitzroy,Collingwood,Abbotsford,Richmond,Hawthorn,Flemington,Footscray
University of Melbourne,Burnley,"-37.82803219862564, 145.02254819349332",Toorak,hawthorn,Richmond,Hawthorn East,Balwyn,Balwyn North,Kooyong,Camberwell,Canterbury,Surrey Hills,Kew,Abbotsford,Melbourne,South Yarra,Malvern,Cremorne,Armadale,Glen Iris,Kew East,Mont Albert
University of Melbourne,Werribee,"-37.889698469796265, 144.69298417846008",werribee south,wyndham vale,hopper crossing,point cook,tarneit,truganina,williams landing,seabrook,altona meadows,laverton,altona,altona north,laverton north,derrimut,sunshine west,manor lakes,seaholme,brooklyn,deer park,burnside
University of Melbourne,Southbank,"-37.8246373844401, 144.96869864716984",East Melbourne,South Yarra,Albert Park,Middle park,South Melbourne,Port Melbourne,Docklands,East Melbourne,West Melbourne,North Melbourne,Kensington,Parkville,Carlton,Fitzroy,Collingwood,Abbotsford,Richmond,Hawthorn,Flemington,Footscray
Victoria University,Flinders Street,"-37.81804718124634, 144.96408465539227",East Melbourne,South Yarra,Albert Park,Middle park,South Melbourne,Port Melbourne,Docklands,East Melbourne,West Melbourne,North Melbourne,Kensington,Parkville,Carlton,Fitzroy,Collingwood,Abbotsford,Richmond,Hawthorn,Flemington,Footscray
Victoria University,Flinders Lane,"-37.81730611820295, 144.9649222046106",East Melbourne,South Yarra,Albert Park,Middle park,South Melbourne,Port Melbourne,Docklands,East Melbourne,West Melbourne,North Melbourne,Kensington,Parkville,Carlton,Fitzroy,Collingwood,Abbotsford,Richmond,Hawthorn,Flemington,Footscray
Victoria University,King,"-37.81467245887584, 144.95535419719883",East Melbourne,South Yarra,Albert Park,Middle park,South Melbourne,Port Melbourne,Docklands,East Melbourne,West Melbourne,North Melbourne,Kensington,Parkville,Carlton,Fitzroy,Collingwood,Abbotsford,Richmond,Hawthorn,Flemington,Footscray
Victoria University,Queen,"-37.81226835518794, 144.9606439585769",East Melbourne,South Yarra,Albert Park,Middle park,South Melbourne,Port Melbourne,Docklands,East Melbourne,West Melbourne,North Melbourne,Kensington,Parkville,Carlton,Fitzroy,Collingwood,Abbotsford,Richmond,Hawthorn,Flemington,Footscray
Victoria University,Footscray Nicholson,"-37.80450587975402, 144.89848879771955",seddon,west footscray,kingsville,yarraville,west melbourne,tottenham,brooklyn,maribyrong,maidstone,braybrook,kensington,flemington,north melbourne,melbourne,docklands,southbank,south yarra,spotswood,altona north,sunshine west
Victoria University,St Albans,"-37.7522230651568, 144.79803721491538",keilor downs,taylors hills,burnside heights,kings park,albanvale,cairnlea,ardeer,albion,sunshine,sunshine north,burnside,delahey,keilor,keilor park,keilor east,avondale heights,maidstone,hillside,caroline springs,deer park
Victoria University,Sunshine,"-37.77716537847656, 144.83542897258846",burnside,delahey,keilor,keilor park,keilor east,avondale heights,maidstone,hillside,caroline springs,deer park,footscray,yarravile,newport,altona north,laverton north,derrimut,essendon west,maribyrong,ascot vale,seddon
Victoria University,Werribee,"-37.894522279493216, 144.70229128237773",werribee south,wyndham vale,hopper crossing,point cook,tarneit,truganina,williams landing,seabrook,altona meadows,laverton,altona,altona north,laverton north,derrimut,sunshine west,manor lakes,seaholme,brooklyn,deer park,burnside